id,pb,pb_location,bp_mob,bp_lvl,bp_location,type,slot,line,ql,itemid
390,"Shake (Golem)","Adonis West Brink","Named Golems",195,"Hollow Maze",Artillery,Feet,Effective,240,235611
391,"Shake (Golem)","Adonis West Brink","Named Golems",195,"Hollow Maze",Support,"Right Arm",Effective,240,236120
392,"Shake (Golem)","Adonis West Brink","Named Golems",195,"Hollow Maze",Support,"Left Arm",Effective,240,236159
393,"Shake (Golem)","Adonis West Brink","Named Golems",195,"Hollow Maze",Support,Thigh,Effective,240,236249
394,Shiver,"Adonis Abyss NW","Named Slithers",192,"Icicle Keep (NW White Cave)",Infantry,Chest,Persisting,220,235693
395,Shiver,"Adonis Abyss NW","Named Slithers",192,"Icicle Keep (NW White Cave)",Control,Waist,Persisting,220,236417
396,Shiver,"Adonis Abyss NW","Named Slithers",192,"Icicle Keep (NW White Cave)",Control,"Left Wrist",Persisting,220,236431
397,Shiver,"Adonis Abyss NW","Named Slithers",192,"Icicle Keep (NW White Cave)",Control,"Left Wrist",Vigorous,230,236432
398,Shiver,"Adonis Abyss NW","Named Slithers",192,"Icicle Keep (NW White Cave)",Control,"Right Hand",Persisting,220,236453
399,Shiver,"Adonis Abyss NW","Named Slithers",192,"Icicle Keep (NW White Cave)",Artillery,Chest,Growing,200,235471
400,Shiver,"Adonis Abyss NW","Named Slithers",192,"Icicle Keep (NW White Cave)",Control,"Left Wrist",Effective,240,236433
401,"Silver Fang","Central Elysium","4 Predator Cat Boss",80,"SE from Nero",Artillery,Ocular,Animated,70,219130
402,"Silver Fang","Central Elysium","4 Predator Cat Boss",80,"SE from Nero",Infantry,Ocular,Lulled,60,235620
403,"Silver Fang","Central Elysium","4 Predator Cat Boss",80,"SE from Nero",Infantry,Ear,Animated,70,235651
404,"Silver Fang","Central Elysium","4 Predator Cat Boss",80,"SE from Nero",Artillery,Ear,Lulled,60,235429
405,"Silver Fang","Central Elysium","4 Predator Cat Boss",80,"SE from Nero",Artillery,Feet,Moving,80,235603
406,"Silver Fang","Central Elysium","4 Predator Cat Boss",80,"SE from Nero",Infantry,Ocular,Animated,70,235621
407,"Silver Fang","Central Elysium","4 Predator Cat Boss",80,"SE from Nero",Infantry,Brain,Lulled,60,235637
408,Skulky,"Adonis NW","Skulking Dryad",165,"The Jaws",Artillery,"Right Hand",Active,170,235556
409,Skulky,"Adonis NW","Skulking Dryad",165,"The Jaws",Infantry,Chest,Awakened,180,235690
410,Skulky,"Adonis NW","Skulking Dryad",165,"The Jaws",Infantry,Chest,Living,210,235692
411,Slinky,"Adonis NW","Named Dryads (5)",165,"The Jaws",Artillery,"Left Wrist",Living,210,235539
412,Slinky,"Adonis NW","Named Dryads (5)",165,"The Jaws",Control,Thigh,Active,170,236466
413,Slinky,"Adonis NW","Named Dryads (5)",165,"The Jaws",Control,Thigh,Awakened,180,236467
414,Slinky,"Adonis NW","Named Dryads (5)",165,"The Jaws",Control,Thigh,Growing,200,236468
415,Slinky,"Adonis NW","Named Dryads (5)",165,"The Jaws",Control,Thigh,Living,210,236469
416,Slinky,"Adonis NW","Named Dryads (5)",165,"The Jaws",Infantry,Chest,Awakened,180,235690
417,Slinky,"Adonis NW","Named Dryads (5)",165,"The Jaws",Control,"Left Hand",Working,160,236484
418,Smee,"Adonis Abyss","Named Dryads (6)",165,"West / North",Artillery,Waist,Enduring,190,235522
419,Smee,"Adonis Abyss","Named Dryads (6)",165,"West / North",Infantry,Ear,Living,210,235659
420,Smee,"Adonis Abyss","Named Dryads (6)",165,"West / North",Control,Brain,Growing,200,236310
421,Smee,"Adonis Abyss","Named Dryads (6)",165,"West / North",Control,Ear,Enduring,190,236327
422,Smee,"Adonis Abyss","Named Dryads (6)",165,"West / North",Control,"Right Arm",Growing,200,236343
423,Smee,"Adonis Abyss","Named Dryads (6)",165,"West / North",Control,Chest,Awakened,180,236361
424,Smee,"Adonis Abyss","Named Dryads (6)",165,"West / North",Control,"Left Arm",Growing,200,236377
425,Smee,"Adonis Abyss","Named Dryads (6)",165,"West / North",Control,"Right Wrist",Enduring,190,236395
426,"Spiritless Soul Dredge","Scheol Lower","Spirit Soul Dredge",115,Necropolis,Artillery,Ocular,Surviving,150,219134
427,"Spiritless Soul Dredge","Scheol Lower","Spirit Soul Dredge",115,Necropolis,Artillery,"Left Hand",Vibrating,90,235585
428,"Spiritless Soul Dredge","Scheol Lower","Spirit Soul Dredge",115,Necropolis,Infantry,"Left Hand",Residing,130,235806
429,"Spiritless Soul Dredge","Scheol Lower","Spirit Soul Dredge",115,Necropolis,Infantry,"Left Hand",Running,140,235807
430,"Spiritless Soul Dredge","Scheol Lower","Spirit Soul Dredge",115,Necropolis,Artillery,"Right Arm",Breathing,100,235450
431,"Spiritless Soul Dredge","Scheol Lower","Spirit Soul Dredge",115,Necropolis,Infantry,Feet,Prevailing,120,235824
432,"Spiritless Soul Dredge","Scheol Lower","Spirit Soul Dredge",115,Necropolis,Infantry,"Left Hand",Surviving,150,235808
433,Srahir,"Penumbra Hollows","Shadows and Hiathlins",180,"South Shadow Camps",Artillery,Chest,Enduring,190,235470
434,Srahir,"Penumbra Hollows","Shadows and Hiathlins",180,"South Shadow Camps",Artillery,Chest,Growing,200,235471
435,Srahir,"Penumbra Hollows","Shadows and Hiathlins",180,"South Shadow Camps",Artillery,Feet,Living,210,235610
436,Srahir,"Penumbra Hollows","Shadows and Hiathlins",180,"South Shadow Camps",Extermination,Feet,Active,170,236050
437,Srahir,"Penumbra Hollows","Shadows and Hiathlins",180,"South Shadow Camps",Extermination,Feet,Persisting,220,236052
438,Srahir,"Penumbra Hollows","Shadows and Hiathlins",180,"South Shadow Camps",Support,Ocular,Surviving,150,236067
439,Srahir,"Penumbra Hollows","Shadows and Hiathlins",180,"South Shadow Camps",Support,Ocular,Growing,200,236070
440,Srahir,"Penumbra Hollows","Shadows and Hiathlins",180,"South Shadow Camps",Support,Ocular,Living,210,236071
441,Srahir,"Penumbra Hollows","Shadows and Hiathlins",180,"South Shadow Camps",Support,Brain,Enduring,190,236084
442,Srahir,"Penumbra Hollows","Shadows and Hiathlins",180,"South Shadow Camps",Support,Brain,Living,210,236085
443,Tcheser,Nascense,"Croaker Boss all around",48,"Around Two Mountains",Control,"Right Arm",Lulled,60,236339
444,Tcheser,Nascense,"Croaker Boss all around",48,"Around Two Mountains",Control,Chest,Sluggish,40,236355
445,Tcheser,Nascense,"Croaker Boss all around",48,"Around Two Mountains",Artillery,"Right Hand",Sluggish,40,235550
446,Tcheser,Nascense,"Croaker Boss all around",48,"Around Two Mountains",Control,Ear,Sluggish,40,236319
447,Tcheser,Nascense,"Croaker Boss all around",48,"Around Two Mountains",Control,"Right Arm",Sluggish,40,236338
448,"The Abysmal Lord","Adonis Abyss","TripTrapTrub Named Spiders",160,"The Depression or 1100x1500",Infantry,"Left Wrist",Residing,130,235756
449,"The Abyssal Widow","Adonis Abyss","TinyTripTrapTrup Named Spiders",165,"Abyss SW",Infantry,Waist,Awakened,180,235740
450,"The Achbile Guardian",Elysium,"Croaker & Minx",120,"Just South from Ergo",Infantry,"Left Wrist",Breathing,100,235755
451,"The Adonian Soul Dredge","Adonis Ark 1","Soul Dredges",165,"Dead Ends Ancient Device Ark 1",Infantry,"Right Wrist",Residing,130,235722
452,"The Adonian Soul Dredge","Adonis Ark 1","Soul Dredges",165,"Dead Ends Ancient Device Ark 1",Artillery,Thigh,Enduring,190,235571
453,"The Adonis Spirit Master","Adonis North",Spirits/Souls/Dredges,165,"Sacellum & Sea of Adonis & Ark1",Artillery,"Left Hand",Prevailing,120,235587
454,"The Adonis Spirit Master","Adonis North",Spirits/Souls/Dredges,165,"Sacellum & Sea of Adonis & Ark1",Infantry,Waist,Residing,130,235738
455,"The Archbile Queen",Elysium,"Croaker & Minx",120,"Just South from Ergo",Artillery,"Left Wrist",Breathing,100,235535
456,"The Archbile Queen",Elysium,"Croaker & Minx",120,"Just South from Ergo",Infantry,"Left Arm",Vibrating,90,235705
457,"The Archbile Queen",Elysium,"Croaker & Minx",120,"Just South from Ergo",Control,Thigh,Vibrating,90,236463
458,"The Archbile Queen",Elysium,"Croaker & Minx",120,"Just South from Ergo",Control,Thigh,Residing,130,236464
459,"The Archbile Queen",Elysium,"Croaker & Minx",120,"Just South from Ergo",Control,Thigh,Running,140,236465
460,"The Archbile Queen",Elysium,"Croaker & Minx",120,"Just South from Ergo",Control,"Left Hand",Vibrating,90,236480
461,"The Archbile Queen",Elysium,"Croaker & Minx",120,"Just South from Ergo",Control,"Left Hand",Breathing,100,236481
462,"The Brobdingnagian Mother","Penumbra Forest","Resolute Dryad",185,"East of Blue Mist",Infantry,"Left Wrist",Surviving,150,235757
463,"The Dredge Driver","Adonis City","Spirit Soul Dredge",165,"The Suburbs/The Dig",Artillery,Thigh,Living,210,235573
464,"The Dredge Driver","Adonis City","Spirit Soul Dredge",165,"The Suburbs/The Dig",Infantry,"Right Wrist",Living,210,235724
465,"The Dryad Demigod","Inferno Frontier","Apprentice Beasthandler/Scrupulous Hiathlin/Punctilious Hiathlin/Tyro Beasthandler",220,"East from QL 255 Incarnator",Infantry,Chest,Vital,260,235694
466,"The Dryad Shuffle","Penumbra Forest","Named Dryads & Hollows",185,"Blue Mist - from S to N",Artillery,Chest,Awakened,180,235469
467,"The Dryad Shuffle","Penumbra Forest","Named Dryads & Hollows",185,"Blue Mist - from S to N",Extermination,"Left Hand",Enduring,190,236034
468,"The Dryad Shuffle","Penumbra Forest","Named Dryads & Hollows",185,"Blue Mist - from S to N",Extermination,"Right Hand",Vigorous,230,236003
469,"The Dryad Shuffle","Penumbra Forest","Named Dryads & Hollows",185,"Blue Mist - from S to N",Artillery,Feet,Growing,200,235609
470,"The Dryad Shuffle","Penumbra Forest","Named Dryads & Hollows",185,"Blue Mist - from S to N",Extermination,Feet,Enduring,190,236051
471,"The Dryad Shuffle","Penumbra Forest","Named Dryads & Hollows",185,"Blue Mist - from S to N",Extermination,"Left Hand",Growing,200,236035
472,"The Dune Suzerain","Elysium Northwest","Coiling Eremite and Others (310x1260)",90,"The Brink - Tinker Tower - Shell Beach",Extermination,Ocular,Operative,110,235841
473,"The Dune Suzerain","Elysium Northwest","Coiling Eremite and Others (310x1260)",90,"The Brink - Tinker Tower - Shell Beach",Artillery,Brain,Operative,110,235412
474,"The Dune Suzerain","Elysium Northwest","Coiling Eremite and Others (310x1260)",90,"The Brink - Tinker Tower - Shell Beach",Artillery,"Right Hand",Moving,80,235552
475,"The Dune Suzerain","Elysium Northwest","Coiling Eremite and Others (310x1260)",90,"The Brink - Tinker Tower - Shell Beach",Extermination,"Left Arm",Vibrating,90,235925
476,"The Dune Suzerain","Elysium Northwest","Coiling Eremite and Others (310x1260)",90,"The Brink - Tinker Tower - Shell Beach",Extermination,Chest,Operative,110,235908
477,"The Dune Suzerain","Elysium Northwest","Coiling Eremite and Others (310x1260)",90,"The Brink - Tinker Tower - Shell Beach",Infantry,Feet,Operative,110,235823
478,"The Elysian Soul Dredge","East Elysium","Spirit Soul Dredge",90,"Linger Echo",Extermination,Thigh,Animated,70,236011
479,"The Elysian Soul Dredge","East Elysium","Spirit Soul Dredge",90,"Linger Echo",Extermination,Thigh,Moving,80,236012
480,"The Elysian Soul Dredge","East Elysium","Spirit Soul Dredge",90,"Linger Echo",Extermination,Thigh,Breathing,100,236014
481,"The Elysian Soul Dredge","East Elysium","Spirit Soul Dredge",90,"Linger Echo",Extermination,"Left Hand",Animated,70,236029
482,"The Elysian Soul Dredge","East Elysium","Spirit Soul Dredge",90,"Linger Echo",Artillery,"Right Arm",Animated,70,235448
483,"The Elysian Soul Dredge","East Elysium","Spirit Soul Dredge",90,"Linger Echo",Artillery,Thigh,Operative,110,235569
484,"The Enrapt One",Elysium,"Mortiig bosses",120,"SW Elysium",Artillery,"Right Hand",Breathing,100,235553
485,"The Enrapt One",Elysium,"Mortiig bosses",120,"SW Elysium",Infantry,"Left Arm",Running,140,235708
486,"The Indomitable Chimera",Inferno,"Chimera Mornitor/Trainer/Driver",220,"Burning Marshes - Misty Marshes Statue",Infantry,"Right Wrist",Excited,250,235725
487,"The Infernal Soul Dredge",Inferno,"Named Spirits",220,???,Infantry,Waist,Vigorous,230,235743
488,"The Maggot Lord","Penumbra Forest","Named Eremites",205,"N of Blue Mist - South of The Pipe",Infantry,"Right Hand",Excited,250,235778
489,"The Maggot Lord","Penumbra Forest","Named Eremites",205,"N of Blue Mist - South of The Pipe",Infantry,"Right Hand",Vital,260,235779
490,"The Maggot Lord","Penumbra Forest","Named Eremites",205,"N of Blue Mist - South of The Pipe",Infantry,Thigh,Excited,250,235795
491,"The Maggot Lord","Penumbra Forest","Named Eremites",205,"N of Blue Mist - South of The Pipe",Infantry,Thigh,Vital,260,235796
492,"The Maggot Lord","Penumbra Forest","Named Eremites",205,"N of Blue Mist - South of The Pipe",Artillery,Brain,Persisting,220,235418
493,"The Maggot Lord","Penumbra Forest","Named Eremites",205,"N of Blue Mist - South of The Pipe",Artillery,"Right Wrist",Excited,250,235507
494,"The Maggot Lord","Penumbra Forest","Named Eremites",205,"N of Blue Mist - South of The Pipe",Infantry,Feet,Effective,240,235829
495,"The Numb One",Elysium,"Mortiig bosses",120,"Elysium (SW ?)",Artillery,"Left Wrist",Surviving,150,235537
496,"The Numb One",Elysium,"Mortiig bosses",120,"Elysium (SW ?)",Infantry,"Left Arm",Operative,110,235707
497,"The Penumbral Spirit Hunter","Penumbra Valley","Vamoosing/Skedaddling Spirit",165,"Spirit Ruins",Artillery,"Left Hand",Living,210,235590
498,"The Penumbral Spirit Hunter","Penumbra Valley","Vamoosing/Skedaddling Spirit",165,"Spirit Ruins",Extermination,Ear,Living,210,235879
499,"The Penumbral Spirit Hunter","Penumbra Valley","Vamoosing/Skedaddling Spirit",165,"Spirit Ruins",Extermination,"Right Arm",Growing,200,235895
500,"The Penumbral Spirit Hunter","Penumbra Valley","Vamoosing/Skedaddling Spirit",165,"Spirit Ruins",Extermination,Chest,Awakened,180,235912
501,"The Penumbral Spirit Hunter","Penumbra Valley","Vamoosing/Skedaddling Spirit",165,"Spirit Ruins",Extermination,Chest,Growing,200,235913
502,"The Penumbral Spirit Hunter","Penumbra Valley","Vamoosing/Skedaddling Spirit",165,"Spirit Ruins",Extermination,"Left Arm",Awakened,180,235930
503,"The Penumbral Spirit Hunter","Penumbra Valley","Vamoosing/Skedaddling Spirit",165,"Spirit Ruins",Artillery,Ear,Awakened,180,235437
504,"The Peristaltic Abomination","Adonis Abyss","Eremites and Named",172,Worlmhole,Artillery,"Left Wrist",Enduring,190,235538
505,"The Peristaltic Abomination","Adonis Abyss","Eremites and Named",172,Worlmhole,Infantry,"Right Arm",Living,210,235675
506,"The Peristaltic Abomination","Adonis Abyss","Eremites and Named",172,Worlmhole,Control,"Left Wrist",Living,210,236430
507,"The Peristaltic Abomination","Adonis Abyss","Eremites and Named",172,Worlmhole,Control,"Right Hand",Growing,200,236452
508,"The Peristaltic Abomination","Adonis Abyss","Eremites and Named",172,Worlmhole,Control,"Right Hand",Working,160,236449
509,"The Peristaltic Abomination","Adonis Abyss","Eremites and Named",172,Worlmhole,Control,"Right Hand",Active,170,236450
510,"The Peristaltic Abomination","Adonis Abyss","Eremites and Named",172,Worlmhole,Control,"Right Hand",Awakened,180,236451
511,"The Peristaltic Aversion","Adonis Abyss","Eremites and Named",172,Worlmhole,Artillery,Waist,Living,210,235523
512,"The Peristaltic Aversion","Adonis Abyss","Eremites and Named",172,Worlmhole,Infantry,"Right Arm",Awakened,180,235674
513,"The Peristaltic Aversion","Adonis Abyss","Eremites and Named",172,Worlmhole,Control,Waist,Awakened,180,236414
514,"The Peristaltic Aversion","Adonis Abyss","Eremites and Named",172,Worlmhole,Control,Waist,Enduring,190,236415
515,"The Peristaltic Aversion","Adonis Abyss","Eremites and Named",172,Worlmhole,Control,Waist,Growing,200,236416
516,"The Peristaltic Aversion","Adonis Abyss","Eremites and Named",172,Worlmhole,Control,"Left Wrist",Enduring,190,236429
517,"The Peristaltic Aversion","Adonis Abyss","Eremites and Named",172,Worlmhole,Control,"Left Wrist",Living,210,236430
518,"The Proprietrix","Adonis City","Soul Dredges",165,"The Suburbs/The Dig",Artillery,"Left Hand",Residing,130,235588
519,"The Proprietrix","Adonis City","Soul Dredges",165,"The Suburbs/The Dig",Infantry,Waist,Active,170,235739
520,"The Scheolian Soul Dredge","Scheol Lower","Spirits/Spirit Hunters",125,"Necropolis (Ergo)",Artillery,Waist,Surviving,150,235519
521,"The Scheolian Soul Dredge","Scheol Lower","Spirits/Spirit Hunters",125,"Necropolis (Ergo)",Infantry,Chest,Running,140,235688
522,"The Scheolian Soul Dredge","Scheol Lower","Spirits/Spirit Hunters",125,"Necropolis (Ergo)",Control,Waist,Surviving,150,236413
523,"The Scheolian Soul Dredge","Scheol Lower","Spirits/Spirit Hunters",125,"Necropolis (Ergo)",Control,"Left Wrist",Prevailing,120,236426
524,"The Scheolian Soul Dredge","Scheol Lower","Spirits/Spirit Hunters",125,"Necropolis (Ergo)",Control,"Left Wrist",Vibrating,90,236425
525,"The Scheolian Soul Dredge","Scheol Lower","Spirits/Spirit Hunters",125,"Necropolis (Ergo)",Control,"Left Wrist",Residing,130,236427
526,"The Scheolian Soul Dredge","Scheol Lower","Spirits/Spirit Hunters",125,"Necropolis (Ergo)",Control,Waist,Running,140,236412
527,"The Stupendous Breeder","Penumbra Forest","Named Dryads & Hollows",185,"East Frozen Lakes from S to N",Infantry,"Left Wrist",Working,160,235758
528,"The Talus Suzerain","Elysium Northwest","Coiling Eremite and Named (310x1260)",90,"The Brink - Tinker Tower - Shell Beach",Extermination,"Right Wrist",Animated,70,235943
529,"The Talus Suzerain","Elysium Northwest","Coiling Eremite and Named (310x1260)",90,"The Brink - Tinker Tower - Shell Beach",Extermination,"Right Wrist",Moving,80,235944
530,"The Talus Suzerain","Elysium Northwest","Coiling Eremite and Named (310x1260)",90,"The Brink - Tinker Tower - Shell Beach",Extermination,"Right Wrist",Vibrating,90,235945
531,"The Talus Suzerain","Elysium Northwest","Coiling Eremite and Named (310x1260)",90,"The Brink - Tinker Tower - Shell Beach",Artillery,Ear,Breathing,100,235431
532,"The Watchdog","Adonis North",Spirits/Souls,165,"Sacellum & Sea of Adonis",Artillery,Thigh,Growing,200,235572
533,"The Watchdog","Adonis North",Spirits/Souls,165,"Sacellum & Sea of Adonis",Infantry,"Right Wrist",Surviving,150,235723
534,"The Worm King","Penumbra Forest","Death Wing & Named Slithers",202,"Muktuk Area SW from NW Red Temple",Extermination,"Right Arm",Effective,240,235896
535,"The Worm King","Penumbra Forest","Death Wing & Named Slithers",202,"Muktuk Area SW from NW Red Temple",Extermination,Chest,Excited,250,235915
536,"The Worm King","Penumbra Forest","Death Wing & Named Slithers",202,"Muktuk Area SW from NW Red Temple",Artillery,Chest,Excited,250,235472
537,"The Worm King","Penumbra Forest","Death Wing & Named Slithers",202,"Muktuk Area SW from NW Red Temple",Artillery,Thigh,Excited,250,235575
538,"Thunderous Chimera","Scheol Upper",Chimera,125,"Marble Orchards, East Passage",Artillery,"Right Wrist",Residing,130,235501
539,"Thunderous Chimera","Scheol Upper",Chimera,125,"Marble Orchards, East Passage",Control,Brain,Running,140,236307
540,"Thunderous Chimera","Scheol Upper",Chimera,125,"Marble Orchards, East Passage",Control,Brain,Working,160,236308
541,"Thunderous Chimera","Scheol Upper",Chimera,125,"Marble Orchards, East Passage",Control,Brain,Active,170,236309
542,"Thunderous Chimera","Scheol Upper",Chimera,125,"Marble Orchards, East Passage",Artillery,"Right Wrist",Running,140,235502
543,"Thunderous Chimera","Scheol Upper",Chimera,125,"Marble Orchards, East Passage",Infantry,"Right Arm",Prevailing,120,235670
544,"Thunderous Chimera","Scheol Upper",Chimera,125,"Marble Orchards, East Passage",Control,Brain,Operative,110,236306
545,"Thunderous Chimera","Scheol Upper",Chimera,125,"Marble Orchards, East Passage",Control,Ear,Operative,110,236321
546,Toss,"Adonis West Brink","Named Golems",195,"Hollow Maze",Artillery,"Right Wrist",Vigorous,230,235505
547,Toss,"Adonis West Brink","Named Golems",195,"Hollow Maze",Support,"Left Wrist",Persisting,220,236216
548,Toss,"Adonis West Brink","Named Golems",195,"Hollow Maze",Support,Feet,Effective,240,236280
549,Toss,"Adonis West Brink","Named Golems",195,"Hollow Maze",Control,Ocular,Persisting,220,236295
550,Toss,"Adonis West Brink","Named Golems",195,"Hollow Maze",Infantry,"Right Arm",Persisting,220,235676
551,Toss,"Adonis West Brink","Named Golems",195,"Hollow Maze",Support,"Left Hand",Persisting,220,236267
552,Toss,"Adonis West Brink","Named Golems",195,"Hollow Maze",Control,Ocular,Effective,240,236296
553,Tough,"Scheol Lower","Rigid Solid Robust Girders",125,"The Approach (South of Necropolis)",Artillery,"Left Arm",Breathing,100,235485
554,Tough,"Scheol Lower","Rigid Solid Robust Girders",125,"The Approach (South of Necropolis)",Support,"Right Hand",Vibrating,90,236225
555,Tough,"Scheol Lower","Rigid Solid Robust Girders",125,"The Approach (South of Necropolis)",Support,"Right Hand",Breathing,100,236226
556,Tough,"Scheol Lower","Rigid Solid Robust Girders",125,"The Approach (South of Necropolis)",Support,"Right Hand",Operative,110,236227
557,Tough,"Scheol Lower","Rigid Solid Robust Girders",125,"The Approach (South of Necropolis)",Support,"Right Hand",Residing,130,236228
558,Tough,"Scheol Lower","Rigid Solid Robust Girders",125,"The Approach (South of Necropolis)",Support,"Right Hand",Running,140,236229
559,Ungulera,"East Elysium","Named Hiathlin",90,"Fission Fissure",Extermination,"Right Hand",Moving,80,235993
560,Ungulera,"East Elysium","Named Hiathlin",90,"Fission Fissure",Artillery,Ear,Operative,110,235432
561,Ungulera,"East Elysium","Named Hiathlin",90,"Fission Fissure",Artillery,Thigh,Moving,80,235568
562,Ungulera,"East Elysium","Named Hiathlin",90,"Fission Fissure",Extermination,Waist,Vibrating,90,235959
563,Ungulera,"East Elysium","Named Hiathlin",90,"Fission Fissure",Extermination,"Left Wrist",Vibrating,90,235975
564,Upenpet,Nascense,"Croaker Boss all around",48,"Around Two Mountains",Control,"Left Arm",Sluggish,40,236371
565,Upenpet,Nascense,"Croaker Boss all around",48,"Around Two Mountains",Control,"Right Hand",Sluggish,40,236443
566,Upenpet,Nascense,"Croaker Boss all around",48,"Around Two Mountains",Control,Waist,Sluggish,40,236407
567,Ushqa,Inferno,"Maychwaham, Ushamaham",220,"Oasis, south from Inferno Frontier",Infantry,Ocular,Excited,250,235628
568,Ushqa,Inferno,"Maychwaham, Ushamaham",220,"Oasis, south from Inferno Frontier",Control,Ear,Vital,260,236329
569,Ushqa,Inferno,"Maychwaham, Ushamaham",220,"Oasis, south from Inferno Frontier",Control,Chest,Excited,250,236363
570,Ushqa,Inferno,"Maychwaham, Ushamaham",220,"Oasis, south from Inferno Frontier",Control,"Right Arm",Vital,260,236347
571,"Viscious Visitant","Adonis SW",Spirits,165,"The Suburbs",Artillery,Thigh,Surviving,150,235570
572,"Viscious Visitant","Adonis SW",Spirits,165,"The Suburbs",Infantry,"Right Wrist",Prevailing,120,235721
573,"Wacky Suzerain","Scheol Upper","Named Eremites: Coiling, Sparkling, Bending...",125,"NW from West Incarnator",Artillery,"Right Wrist",Breathing,100,235500
574,"Wacky Suzerain","Scheol Upper","Named Eremites: Coiling, Sparkling, Bending...",125,"NW from West Incarnator",Infantry,"Right Arm",Vibrating,90,235668
575,"Wacky Suzerain","Scheol Upper","Named Eremites: Coiling, Sparkling, Bending...",125,"NW from West Incarnator",Support,"Left Hand",Prevailing,120,236261
576,"Wacky Suzerain","Scheol Upper","Named Eremites: Coiling, Sparkling, Bending...",125,"NW from West Incarnator",Support,"Left Hand",Running,140,236262
577,"Wacky Suzerain","Scheol Upper","Named Eremites: Coiling, Sparkling, Bending...",125,"NW from West Incarnator",Support,"Left Hand",Surviving,150,236263
578,"Wacky Suzerain","Scheol Upper","Named Eremites: Coiling, Sparkling, Bending...",125,"NW from West Incarnator",Support,Feet,Breathing,100,236275
579,White,"Elysium South","Chill Spider & 2 Named Bosses",120,"White Pass (The Scoop)",Infantry,"Left Arm",Operative,110,235707
580,White,"Elysium South","Chill Spider & 2 Named Bosses",120,"White Pass (The Scoop)",Control,"Left Hand",Residing,130,236483
581,White,"Elysium South","Chill Spider & 2 Named Bosses",120,"White Pass (The Scoop)",Control,Feet,Residing,130,236498
582,White,"Elysium South","Chill Spider & 2 Named Bosses",120,"White Pass (The Scoop)",Control,Feet,Prevailing,120,236497
583,White,"Elysium South","Chill Spider & 2 Named Bosses",120,"White Pass (The Scoop)",Infantry,"Left Arm",Breathing,100,235706
