id,pb,pb_location,bp_mob,bp_lvl,bp_location,type,slot,line,ql,itemid
584,"Xark the Battletoad","Penumbra Forest","Death Wing, Slithers, Maar...",255,"South from Purity",Artillery,"Left Wrist",Alert,280,235542
585,"Xark the Battletoad","Penumbra Forest","Death Wing, Slithers, Maar...",255,"South from Purity",Support,Waist,Alert,280,236199
586,"Zoetic Oak","Penumbra Forest","Stubby Stalker and Named",180,"SW Glacier Hill - SW Statue",Artillery,Chest,Awakened,180,235469
587,"Zoetic Oak","Penumbra Forest","Stubby Stalker and Named",180,"SW Glacier Hill - SW Statue",Artillery,Chest,Growing,200,235471
588,"Zoetic Oak","Penumbra Forest","Stubby Stalker and Named",180,"SW Glacier Hill - SW Statue",Infantry,Ocular,Growing,200,235624
589,"Zoetic Oak","Penumbra Forest","Stubby Stalker and Named",180,"SW Glacier Hill - SW Statue",Support,Brain,Persisting,220,236086
590,"Zoetic Oak","Penumbra Forest","Stubby Stalker and Named",180,"SW Glacier Hill - SW Statue",Support,Brain,Vigorous,230,236087
591,"Zoetic Oak","Penumbra Forest","Stubby Stalker and Named",180,"SW Glacier Hill - SW Statue",Support,Ear,Awakened,180,236104
592,"Zoetic Oak","Penumbra Forest","Stubby Stalker and Named",180,"SW Glacier Hill - SW Statue",Support,Ear,Growing,200,236105
593,"Zoetic Oak","Penumbra Forest","Stubby Stalker and Named",180,"SW Glacier Hill - SW Statue",Support,Ear,Persisting,220,236106
594,Shullat,"Inferno Frontier","Tinos, Astypalia, Phatmos",255,"Clan Sanctuary Exit: Razor's Lair",Control,Ocular,Alert,280,236298
595,Shullat,"Inferno Frontier","Tinos, Astypalia, Phatmos",255,"Clan Sanctuary Exit: Razor's Lair",Support,Feet,Alert,280,236282
596,"Taille Frees","Inferno Frontier","Aniitap's Shadow/Aniitap(250)/Wicked Shadow",220,"Path to the Redeemed Temple - Aniitap Spot",Infantry,Ear,Excited,250,235660
597,"Taille Frees","Inferno Frontier","Aniitap's Shadow/Aniitap(250)/Wicked Shadow",220,"Path to the Redeemed Temple - Aniitap Spot",Control,"Left Wrist",Excited,250,236434
598,Waqa,"Inferno Yuttos Marshes","Natsmaahpt, Sanatsimk",220,"South of Xark's Lair - North from Yuttos",Support,Brain,Excited,250,236088
599,Waqa,"Inferno Yuttos Marshes","Natsmaahpt, Sanatsimk",220,"South of Xark's Lair - North from Yuttos",Support,"Right Arm",Vital,260,236121
600,Waqa,"Inferno Yuttos Marshes","Natsmaahpt, Sanatsimk",220,"South of Xark's Lair - North from Yuttos",Artillery,Thigh,Cognizant,270,235576
601,Waqa,"Inferno Yuttos Marshes","Natsmaahpt, Sanatsimk",220,"South of Xark's Lair - North from Yuttos",Support,Ocular,Excited,250,236072
602,Waqa,"Inferno Yuttos Marshes","Natsmaahpt, Sanatsimk",220,"South of Xark's Lair - North from Yuttos",Support,Ocular,Vital,260,236073
603,Waqa,"Inferno Yuttos Marshes","Natsmaahpt, Sanatsimk",220,"South of Xark's Lair - North from Yuttos",Support,Brain,Vital,260,236089
604,"Arch Bigot Biap","Inferno Dark Hill","Obsolete Soul Dredge",220,"North from Incarnator 255",Infantry,"Left Arm",Cognizant,270,235712
605,"Asase Ya","Inferno Burning Marshes","Asase's Drudge, Nyame's Abettor, Asase's Child",255,"SW limits of Inferno by Sorrow South",Support,Brain,Alert,280,236090
606,"Canceroid Cupid","Nascence Wilds","Named Cripplers",40,"Steppe of Dispair",Extermination,"Right Arm",Sleeping,30,235889
607,"Canceroid Cupid","Nascence Wilds","Named Cripplers",40,"Steppe of Dispair",Extermination,"Right Wrist",Sluggish,40,235941
608,Sasabonsam,"Inferno Frontier","Anansi's Disciple",220,"Dark Hills - SE from 255 incarnator",Infantry,Ear,Cognizant,270,235661
609,Circumbendibum,Elysium,"Named Dryads",80,Southmire,Artillery,Brain,Breathing,100,235411
610,Circumbendibum,Elysium,"Named Dryads",80,Southmire,Infantry,Feet,Moving,80,235821
611,Circumbendibum,Elysium,"Named Dryads",80,Southmire,Artillery,"Left Arm",Moving,80,235483
612,Circumbendibum,Elysium,"Named Dryads",80,Southmire,Extermination,Ocular,Animated,70,235840
613,Circumbendibum,Elysium,"Named Dryads",80,Southmire,Extermination,Brain,Animated,70,235854
614,Circumbendibum,Elysium,"Named Dryads",80,Southmire,Extermination,Brain,Vibrating,90,235855
615,Circumbendibum,Elysium,"Named Dryads",80,Southmire,Infantry,Feet,Vibrating,90,235822
616,"Agent of Decay","Inferno Frontier","Eremites East from Hebiel & Ahomac",255,"Near 225 Incarnator (Eremites)",Extermination,Ocular,Alert,280,235847
617,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Artillery,Ocular,Beta,300,278893
618,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Control,Ocular,Beta,300,279010
619,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Extermination,Ocular,Beta,300,279023
620,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Infantry,Ocular,Beta,300,279036
621,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Support,Ocular,Beta,300,279049
622,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Artillery,Brain,Beta,300,278892
623,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Control,Brain,Beta,300,279009
624,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Extermination,Brain,Beta,300,279022
625,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Infantry,Brain,Beta,300,279035
626,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Support,Brain,Beta,300,279048
627,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Artillery,Ear,Beta,300,278894
628,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Control,Ear,Beta,300,279011
629,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Extermination,Ear,Beta,300,279024
630,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Infantry,Ear,Beta,300,279037
631,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Support,Ear,Beta,300,279050
632,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Artillery,"Left Arm",Beta,300,278896
633,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Control,"Left Arm",Beta,300,279013
634,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Extermination,"Left Arm",Beta,300,279026
635,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Infantry,"Left Arm",Beta,300,279039
636,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Support,"Left Arm",Beta,300,279052
637,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Artillery,Chest,Beta,300,278895
638,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Control,Chest,Beta,300,279012
639,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Extermination,Chest,Beta,300,279025
640,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Infantry,Chest,Beta,300,279038
641,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Support,Chest,Beta,300,279051
642,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Artillery,"Right Arm",Beta,300,278899
643,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Control,"Right Arm",Beta,300,279016
644,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Extermination,"Right Arm",Beta,300,279029
645,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Infantry,"Right Arm",Beta,300,279042
646,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Support,"Right Arm",Beta,300,279055
647,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Artillery,"Left Wrist",Beta,300,278898
648,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Control,"Left Wrist",Beta,300,279015
649,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Extermination,"Left Wrist",Beta,300,279028
650,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Infantry,"Left Wrist",Beta,300,279041
651,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Support,"Left Wrist",Beta,300,279054
652,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Artillery,Waist,Beta,300,278902
653,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Control,Waist,Beta,300,279019
654,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Extermination,Waist,Beta,300,279032
655,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Infantry,Waist,Beta,300,279045
656,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Support,Waist,Beta,300,279058
657,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Artillery,"Right Wrist",Beta,300,278901
658,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Control,"Right Wrist",Beta,300,279018
659,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Extermination,"Right Wrist",Beta,300,279031
660,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Infantry,"Right Wrist",Beta,300,279044
661,"Ground Chief Vortexx","LoX Hub","LoX Boss",300,"LoX Hub SE corner",Support,"Right Wrist",Beta,300,279057
662,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Artillery,"Left Hand",Beta,300,278897
663,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Control,"Left Hand",Beta,300,279014
664,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Extermination,"Left Hand",Beta,300,279027
665,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Infantry,"Left Hand",Beta,300,279040
666,"Technomaster Sinuh","LoX Hub","LoX Boss",300,"LoX Hub SW corner",Support,"Left Hand",Beta,300,279053
667,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Artillery,Thigh,Beta,300,278903
668,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Control,Thigh,Beta,300,279020
669,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Extermination,Thigh,Beta,300,279033
670,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Infantry,Thigh,Beta,300,279046
671,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Support,Thigh,Beta,300,279059
672,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Artillery,"Right Hand",Beta,300,278900
673,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Control,"Right Hand",Beta,300,279017
674,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Extermination,"Right Hand",Beta,300,279030
675,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Infantry,"Right Hand",Beta,300,279043
676,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Support,"Right Hand",Beta,300,279056
677,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Artillery,Feet,Beta,300,278904
678,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Control,Feet,Beta,300,279021
679,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Extermination,Feet,Beta,300,279034
680,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Infantry,Feet,Beta,300,279047
681,"Deranged Xan","LoX Hub","LoX Boss",300,"LoX Hub South",Support,Feet,Beta,300,279060
682,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,Ocular,Intelligent,300,219139
683,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,Ocular,Intelligent,300,236299
684,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,Ocular,Intelligent,300,235849
685,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,Ocular,Intelligent,300,235631
686,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,Ocular,Intelligent,300,236074
687,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,Brain,Intelligent,300,235422
688,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,Brain,Intelligent,300,236314
689,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,Brain,Intelligent,300,235866
690,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,Brain,Intelligent,300,235646
691,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,Brain,Intelligent,300,236091
692,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,Ear,Intelligent,300,235440
693,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,Ear,Intelligent,300,236331
694,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,Ear,Intelligent,300,235883
695,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,Ear,Intelligent,300,235663
696,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,Ear,Intelligent,300,236108
697,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,"Left Arm",Intelligent,300,235492
698,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,"Left Arm",Intelligent,300,236384
699,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,"Left Arm",Intelligent,300,235935
700,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,"Left Arm",Intelligent,300,235713
701,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,"Left Arm",Intelligent,300,236164
702,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,Chest,Intelligent,300,235475
703,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,Chest,Intelligent,300,236366
704,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,Chest,Intelligent,300,235918
705,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,Chest,Intelligent,300,235696
706,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,Chest,Intelligent,300,236143
707,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,"Right Arm",Intelligent,300,235457
708,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,"Right Arm",Intelligent,300,236349
709,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,"Right Arm",Intelligent,300,235901
710,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,"Right Arm",Intelligent,300,235680
711,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,"Right Arm",Intelligent,300,236124
712,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,"Left Wrist",Intelligent,300,235544
713,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,"Left Wrist",Intelligent,300,236437
714,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,"Left Wrist",Intelligent,300,235987
715,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,"Left Wrist",Intelligent,300,235763
716,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,"Left Wrist",Intelligent,300,236218
717,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,Waist,Intelligent,300,235527
718,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,Waist,Intelligent,300,236420
719,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,Waist,Intelligent,300,235969
720,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,Waist,Intelligent,300,235746
721,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,Waist,Intelligent,300,236200
722,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,"Right Wrist",Intelligent,300,235509
723,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,"Right Wrist",Intelligent,300,236402
724,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,"Right Wrist",Intelligent,300,235952
725,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,"Right Wrist",Intelligent,300,235729
726,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,"Right Wrist",Intelligent,300,236183
727,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,"Left Hand",Intelligent,300,235596
728,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,"Left Hand",Intelligent,300,236489
729,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,"Left Hand",Intelligent,300,236040
730,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,"Left Hand",Intelligent,300,235815
731,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,"Left Hand",Intelligent,300,236268
732,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,Thigh,Intelligent,300,235579
733,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,Thigh,Intelligent,300,236473
734,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,Thigh,Intelligent,300,236023
735,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,Thigh,Intelligent,300,235798
736,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,Thigh,Intelligent,300,236252
737,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,"Right Hand",Intelligent,300,235562
738,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,"Right Hand",Intelligent,300,236455
739,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,"Right Hand",Intelligent,300,236005
740,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,"Right Hand",Intelligent,300,235781
741,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,"Right Hand",Intelligent,300,236235
742,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Artillery,Feet,Intelligent,300,235614
743,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Control,Feet,Intelligent,300,236505
744,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Extermination,Feet,Intelligent,300,236057
745,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Infantry,Feet,Intelligent,300,235833
746,"The Night Heart",Pandemonion,Zodiac,300,Pandemonium,Support,Feet,Intelligent,300,236284
747,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,Ocular,Alpha,300,278945
748,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,Ocular,Alpha,300,278958
749,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,Ocular,Alpha,300,278971
750,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,Ocular,Alpha,300,278984
751,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,Ocular,Alpha,300,278997
752,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,Brain,Alpha,300,278944
753,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,Brain,Alpha,300,278957
754,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,Brain,Alpha,300,278970
755,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,Brain,Alpha,300,278983
756,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,Brain,Alpha,300,278996
757,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,Ear,Alpha,300,278946
758,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,Ear,Alpha,300,278959
759,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,Ear,Alpha,300,278972
760,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,Ear,Alpha,300,278985
761,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,Ear,Alpha,300,278998
762,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,"Left Arm",Alpha,300,278948
763,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,"Left Arm",Alpha,300,278961
764,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,"Left Arm",Alpha,300,278974
765,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,"Left Arm",Alpha,300,278987
766,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,"Left Arm",Alpha,300,279000
767,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,Chest,Alpha,300,278947
768,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,Chest,Alpha,300,278960
769,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,Chest,Alpha,300,278973
770,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,Chest,Alpha,300,278986
771,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,Chest,Alpha,300,278999
772,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,"Right Arm",Alpha,300,278951
773,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,"Right Arm",Alpha,300,278964
774,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,"Right Arm",Alpha,300,278977
775,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,"Right Arm",Alpha,300,278990
776,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,"Right Arm",Alpha,300,279003
777,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,"Left Wrist",Alpha,300,278950
778,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,"Left Wrist",Alpha,300,278963
779,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,"Left Wrist",Alpha,300,278976
780,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,"Left Wrist",Alpha,300,278989
781,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,"Left Wrist",Alpha,300,279002
782,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,Waist,Alpha,300,278954
783,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,Waist,Alpha,300,278967
784,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,Waist,Alpha,300,278980
785,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,Waist,Alpha,300,278993
786,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,Waist,Alpha,300,279006
787,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,"Right Wrist",Alpha,300,278953
788,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,"Right Wrist",Alpha,300,278966
789,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,"Right Wrist",Alpha,300,278979
790,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,"Right Wrist",Alpha,300,278992
791,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,"Right Wrist",Alpha,300,279005
792,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,"Left Hand",Alpha,300,278949
793,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,"Left Hand",Alpha,300,278962
794,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,"Left Hand",Alpha,300,278975
795,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,"Left Hand",Alpha,300,278988
796,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,"Left Hand",Alpha,300,279001
797,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,Thigh,Alpha,300,278955
798,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,Thigh,Alpha,300,278968
799,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,Thigh,Alpha,300,278981
800,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,Thigh,Alpha,300,278994
801,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,Thigh,Alpha,300,279007
802,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,"Right Hand",Alpha,300,278952
803,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,"Right Hand",Alpha,300,278965
804,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,"Right Hand",Alpha,300,278978
805,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,"Right Hand",Alpha,300,278991
806,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,"Right Hand",Alpha,300,279004
807,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Artillery,Feet,Alpha,300,278956
808,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Control,Feet,Alpha,300,278969
809,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Extermination,Feet,Alpha,300,278982
810,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Infantry,Feet,Alpha,300,278995
811,"Intelligent+Beta combine",Anywhere,"TNH+LoX boss",300,Anywhere,Support,Feet,Alpha,300,279008
