id,raid,category,ql,name,comment,multiloot,aoid
273,Pande,"Beast Weapons",299,"Lady of Chaos",Bow,1,
274,Pande,"Beast Weapons",300,"Lord of Deceit",Piercing,1,
275,Pande,"Beast Weapons",299,"Lady of Deceit",Piercing,1,
276,Pande,"Beast Weapons",300,"Lord of Envy",SMG,1,
277,Pande,"Beast Weapons",299,"Lady of Envy",SMG,1,
278,Pande,"Beast Weapons",300,"Lord of Gluttony",2HB,1,
279,Pande,"Beast Weapons",299,"Lady of Gluttony",2HB,1,
280,Pande,"Beast Weapons",300,"Lord of Greed",Shotgun,1,
281,Pande,"Beast Weapons",299,"Lady of Greed",Shotgun,1,
282,Pande,"Beast Weapons",300,"Lord of Hatred",1HE,1,
283,Pande,"Beast Weapons",299,"Lady of Hatred",1HE,1,
284,Pande,"Beast Weapons",300,"Lord of Lust",Pistol,1,
285,Pande,"Beast Weapons",299,"Lady of Lust",Pistol,1,
286,Pande,"Beast Weapons",300,"Lord of Pride",2HE,1,
287,Pande,"Beast Weapons",299,"Lady of Pride",2HE,1,
288,Pande,"Beast Weapons",300,"Lord of Sloth",Grenades,1,
289,Pande,"Beast Weapons",299,"Lady of Sloth",Grenades,1,
290,Pande,"Beast Weapons",200,"Sunrise Hilt","Melee Energy",1,
291,Pande,"Beast Weapons",200,"Sunset Hilt","Melee Energy",1,
292,Pande,"Beast Weapons",300,"Lady of Wisdom","Martial Arts",1,294000
293,Pande,"Beast Weapons",300,"Lord of Wisdom","Martial Arts",1,293997
294,Pande,Stars,250,"Star of Ardency",NT,1,
295,Pande,Stars,250,"Star of Enterprice",Fix,1,
296,Pande,Stars,250,"Star of Enticement",Shade,1,
297,Pande,Stars,250,"Star of Equanimity",MA,1,
298,Pande,Stars,250,"Star of Faith",Keep,1,
299,Pande,Stars,250,"Star of Fidelity",Sol,1,
300,Pande,Stars,250,"Star of Fortitude",Enfo,1,
301,Pande,Stars,250,"Star of Freedom",Adv,1,
302,Pande,Stars,250,"Star of Ingenuity",Eng,1,
303,Pande,Stars,250,"Star of Interchange",Trad,1,
304,Pande,Stars,250,"Star of Management",Crat,1,
305,Pande,Stars,250,"Star of Moral",MP,1,
306,Pande,Stars,250,"Star of Recovery",Doc,1,
307,Pande,Stars,250,"Star of Stealth",Agent,1,
308,Pande,Shadowbreeds,1,"The Lighter Side","Clan SB",1,
309,Pande,Shadowbreeds,1,"The Darker Side","Omni SB",1,
310,Pande,Shadowbreeds,1,"The Unknown Path","Neutral SB",1,
311,Pande,"The Night Heart",300,"Maar's Blue Belt of Double Prudence",INT/PSY,1,
312,Pande,"The Night Heart",300,"Maar's Red Belt of Double Power",STR/STA,1,
313,Pande,"The Night Heart",300,"Maar's Yellow Belt of Double Speed",AGI/SEN,1,
314,Pande,"The Night Heart",200,"Notum Seed","",1,
315,Pande,"The Night Heart",200,"Novictum Seed","",1,
316,Pande,Aries,250,"Dynamic Sleeve of Aries","",1,
317,Pande,Aries,250,"Aries' Tiara of the Quick Witted","",1,
318,Pande,Aries,250,"Quick-Draw Holster of Aries","",1,
319,Pande,Aries,250,"Boon of Aries","",1,
320,Pande,Leo,250,"Enthusiastic Spirit Helper of the Leo","",1,
321,Pande,Leo,250,"Leo's Faithful Boots of Ancient Gold","",1,
322,Pande,Leo,250,"Leo's Grandiose Gold Armband of Plenty","",1,
323,Pande,Leo,250,"Leo's Mellow Gold Pad of Auto-Support","",1,
324,Pande,Virgo,250,"Virgo's Arrow Guide","",1,
325,Pande,Virgo,250,"Virgo's Analytical Spirit Helper","",1,
326,Pande,Virgo,250,"Virgo's Practical Spirit Helper","",1,
327,Pande,Virgo,250,"Virgo's Modest Spirit of Faith","",1,
328,Pande,Aquarius,250,"Aquarius' Boots of Small Steps","",1,
329,Pande,Aquarius,250,"Mediative Gloves of the Aquarius","",1,
330,Pande,Aquarius,250,"Intuitive Memory of the Aquarius","",1,
331,Pande,Aquarius,250,"Aquarius's Multitask Calculator","",1,
332,Pande,Cancer,250,"Cancer's Gloves of Automatic Knowledge","",1,
333,Pande,Cancer,250,"Cancer's Silver Boots of the Autodidact","",1,
334,Pande,Cancer,250,"Cancer's Ring of Circumspection","",1,
335,Pande,Cancer,250,"Cancer's Time-Saving Memory","",1,
336,Pande,Gemini,250,"Collector Pants of Gemini","",1,
337,Pande,Gemini,250,"Gemini's Double Band of Linked Information","",1,
338,Pande,Gemini,250,"Cross Dimensional Gyro of Gemini","",1,
339,Pande,Gemini,250,"Gemini's Green Scope of Variety","",1,
340,Pande,Libra,250,"Libra's Charming Assistant","",1,
341,Pande,Libra,250,"Urbane Pants of Libra","",1,
342,Pande,Libra,250,"Aim of Libra","",1,
343,Pande,Libra,250,"Well Balanced Spirit Helper of Libra","",1,
344,Pande,Libra,1,"Activation Code","",6,
345,Pande,Pisces,250,"Cosmic Guide of the Pisces","",1,
346,Pande,Pisces,250,"Octopus Contraption of the Pisces","",1,
347,Pande,Pisces,250,"Soul Mark of Pisces","",1,
348,Pande,Pisces,250,"Mystery of Pisces","",1,
349,Pande,Taurus,250,"Taurus' Ring of the Heart","",1,
350,Pande,Taurus,250,"Taurus' Spirit of Patience","",1,
351,Pande,Taurus,250,"Taurus' Swordmaster Spirit","",1,
352,Pande,Taurus,250,"Taurus' Spirit of Reflection","",1,
353,Pande,Capricorn,250,"Capricorn Bracer of Toxication","",1,
354,Pande,Capricorn,250,"Gloves of the Caring Capricorn","",1,
355,Pande,Capricorn,250,"Capricorn's Reliable Memory","",1,
356,Pande,Capricorn,250,"Capricorn's Guide to Alchemy","",1,
357,Pande,Sagittarius,250,"Comfort of the Sagittarius","",1,
358,Pande,Sagittarius,250,"First Creation of the Sagittarius","",1,
359,Pande,Sagittarius,250,"Sagittarius's Hearty Spirit Helper","",1,
360,Pande,Sagittarius,250,"Strong Mittens of the Sagittarius","",1,
361,Pande,Scorpio,250,"Punters of the Scorpio","",1,
362,Pande,Scorpio,250,"Scorpio's Shell of Change","",1,
363,Pande,Scorpio,250,"Scorpio's Aim of Anger","",1,
364,Pande,Scorpio,250,"Sash of Scorpio Strength","",1,
365,Pande,Bastion,1,"SSC ""Bastion"" Back Armor - Inactive","",1,
366,Pande,Bastion,1,"SSC ""Bastion"" Left Shoulder Armor - Inactive","",1,
367,Pande,Bastion,1,"SSC ""Bastion"" Right Shoulder Armor - Inactive","",1,
368,Pande,Bastion,250,"NCU Infuser","",1,
369,Pande,Bastion,1,"Collatz Upgrade Plate","",1,
370,Pande,Bastion,1,"Fatou Upgrade Plate","",1,
371,Pande,Bastion,1,"Mandelbrot Upgrade Plate","",1,
372,Pande,Bastion,1,"A Single Strand of Glowing Dark Energy","",1,
373,Pande,Bastion,1,"Inert Bacteriophage","",1,
374,Pande,Bastion,1,"Pattern Conversion Device","",1,
375,Pande,Bastion,1,"Nickel-Cobalt Ferrous Alloy","",1,
376,Pande,Bastion,1,"Dacite Fiber","",1,
377,Pande,Bastion,1,"Sealed Packet of Bilayer Graphene Sheets","",1,
378,Pande,Bastion,1,"Mu-Negative Novictum Enriched Metamaterial","",1,
379,Pande,Bastion,1,"Compressed Silane","",1,
380,Pande,Bastion,1,"Potassium Nitrate","",1,
381,Pande,Bastion,1,"VLS Synthesis Catalyst","",1,
382,Pande,Bastion,1,"Bi-Isotropic Nano Media","",1,
383,Pande,Bastion,1,"Synchotronic Recombinator - Pocket Edition (Empty)","",1,
384,Pande,Bastion,1,"Red Data Crystal","",1,
385,Pande,Bastion,1,"Blue Data Crystal","",1,
386,Pande,Bastion,1,"Green Data Crystal","",1,
387,Pande,Bastion,1,"Virus Programming: Bacteriophage Phi X 3957","",1,
388,Pande,Bastion,1,"Virus Programming: Bacteriophage M73","",1,
389,Pande,Bastion,1,"Virus Programming: Bacteriophage F9","",1,
390,"Pyramid of Home",General,300,"Inert Sigil of Alighieri","",1,
391,"Pyramid of Home",General,300,"Inert Sigil of Machiavelli","",3,
392,"Pyramid of Home",General,300,"Portable Notum Infusion Device","Activates Sigils",1,
393,"Pyramid of Home",General,1,"Laughing Spirit Capsule","Boss 1",3,
394,"Pyramid of Home",General,1,"Crying Spirit Capsule","Boss 2",3,
395,"Pyramid of Home",General,1,"Screaming Spirit Capsule","Boss 3",3,
396,"Pyramid of Home",HUD/NCU,100,"Ancient Resorative Fungus","",1,
397,"Pyramid of Home",HUD/NCU,300,"Sluggish Notum Lens","",1,
398,"Pyramid of Home",HUD/NCU,100,"Ancient Aggressive Webbing","",1,
399,"Pyramid of Home",HUD/NCU,300,"Dense Nanite Aegis","",1,
400,"Pyramid of Home",HUD/NCU,100,"Ancient Protective Drone","",1,
401,"Pyramid of Home",Weapons,300,"Achaean Conqueror","Heavy Weapons",1,
402,"Pyramid of Home",Weapons,300,"Corrupted Lord of Abandonment",1HB,1,
403,"Pyramid of Home",Weapons,300,"Corrupted Lord of Anger","Assault Rifle",1,
404,"Pyramid of Home",Weapons,300,"Corrupted Lord of Angst",Rifle,1,
405,"Pyramid of Home",Weapons,300,"Corrupted Lord of Chaos",Bow,1,
406,"Pyramid of Home",Weapons,300,"Corrupted Lord of Deceit",Piercing,1,
407,"Pyramid of Home",Weapons,300,"Corrupted Lord of Envy",SMG,1,
408,"Pyramid of Home",Weapons,300,"Corrupted Lord of Gluttony",2HE,1,
409,"Pyramid of Home",Weapons,300,"Corrupted Lord of Greed",Shotgun,1,
410,"Pyramid of Home",Weapons,300,"Corrupted Lord of Hatred",1HE,1,
411,"Pyramid of Home",Weapons,300,"Corrupted Lord of Lust",Pistol,1,
412,"Pyramid of Home",Weapons,300,"Corrupted Lord of Pride",2HE,1,
413,"Pyramid of Home",Weapons,300,"Corrupted Lord of Sloth",Grenades,1,
414,"Pyramid of Home",Weapons,300,"Corrupted Lady of Wisdom",MA,1,302947
415,"Pyramid of Home",Weapons,300,"Corrupted Lord of Wisdom",MA,1,302945
416,"Temple of the Three Winds",Rings,1,"Bloodthrall Ring","",1,
417,"Temple of the Three Winds",Rings,1,"Notum Ring of the Three","green: BM+MM",1,305488
418,"Temple of the Three Winds",Rings,1,"Notum Ring of the Three","red: MC+TS",1,305489
419,"Temple of the Three Winds",Rings,1,"Notum Ring of the Three","orange: PM+SI",1,305490
420,"Temple of the Three Winds",Rings,1,"Ring of Blighted Flesh","",1,
421,"Temple of the Three Winds",Rings,1,"Ring of Purifying Flame","",1,
422,"Temple of the Three Winds",Rings,1,"Ring of the Coiled Serpent","",1,
423,"Temple of the Three Winds",Armor,1,"Corrupted Bloodmark","",1,
424,"Temple of the Three Winds",Armor,1,"Corrupted Soulmark","",1,
425,"Temple of the Three Winds",Armor,1,"Desecrated Flesh","",1,
426,"Temple of the Three Winds",Armor,1,"Fist of Heavens",MA,1,
427,"Temple of the Three Winds",Armor,1,"Gartua's Second Coat","",1,
428,"Temple of the Three Winds",Armor,1,"Mountain Razing Gauntlets","",1,
429,"Temple of the Three Winds",Armor,1,"Sanguine Vambrace","",1,
430,"Temple of the Three Winds",Armor,1,"Strength of the Immortal","",1,
431,"Temple of the Three Winds",Armor,1,"Twilight Entreatment Armor (Body)","",1,
432,"Temple of the Three Winds",Armor,1,"Twilight Entreatment Armor (Boots)","",1,
433,"Temple of the Three Winds",Armor,1,"Twilight Entreatment Armor (Gloves)","",1,
434,"Temple of the Three Winds",Armor,1,"Twilight Entreatment Armor (Helmet)","",1,
435,"Temple of the Three Winds",Armor,1,"Twilight Entreatment Armor (Pants)","",1,
436,"Temple of the Three Winds",Armor,1,"Twilight Entreatment Armor (Sleeves)","",1,
437,"Temple of the Three Winds",Symbiants,1,"Blessing of the Gripper","",1,
438,"Temple of the Three Winds",Symbiants,1,"Grasp of the Immortal",MA,1,
439,"Temple of the Three Winds",Symbiants,1,"Inner Peace","",1,
440,"Temple of the Three Winds",Symbiants,1,"Keeper's Vigor","",1,
441,"Temple of the Three Winds",Symbiants,1,"Nematet's Third Eye","",1,
442,"Temple of the Three Winds",Symbiants,1,"Notum Graft","",1,
443,"Temple of the Three Winds",Symbiants,1,"Vision of the Heretic","",1,
444,"Temple of the Three Winds",Symbiants,1,"Wit of the Immortal","MP, NT",1,
445,"Temple of the Three Winds",Symbiants,300,"Ethereal Embrace",Shade,1,
446,"Temple of the Three Winds",Misc,1,"Knowledge of the Immortal One","+160 to tradeskills",1,
447,"Temple of the Three Winds",Misc,1,"Sacred Text of the Immortal One",Doc,1,
448,"Temple of the Three Winds",Misc,1,"Summoner's Staff of Dismissal","MP, Crat, Engi",1,
449,"Temple of the Three Winds",NCU,1,"Aegis Circuit Board","",1,
450,"Temple of the Three Winds",NCU,1,"Lucid Nightmares","",1,
451,"Temple of the Three Winds",NCU,1,"Memory of Future Events","",1,
452,"Temple of the Three Winds",NCU,1,"Mnemonic Shard","",1,
453,"Temple of the Three Winds",Weapons,1,"Bone Staff of The Immortal Summoner","",1,
454,"Temple of the Three Winds",Weapons,300,"Ceremonial Blade",1HE,1,
455,"Temple of the Three Winds",Weapons,300,"Corrupted Edge",2HE,1,
456,"Temple of the Three Winds",Weapons,300,"Envoy to Chaos",Pistol,1,
457,"Temple of the Three Winds",Weapons,300,"Uklesh's Talon",Piercing,1,
458,"Temple of the Three Winds",Weapons,1,"Obsidian Desecrator",2HE,1,
459,"Temple of the Three Winds",Weapons,1,"Sacred Chalice",Doc,1,
460,Halloween,"Griefing Uncle Pumpkin-Head",1,"Sparkling Freedom Arms 3927","",1,
461,Halloween,"Griefing Uncle Pumpkin-Head",10,"Battered Freedom Arms 3927","",1,
462,Halloween,"Griefing Uncle Pumpkin-Head",40,"Freedom Arms 3927a","",1,
463,Halloween,"Griefing Uncle Pumpkin-Head",44,"Freedom Arms 3927","",1,
464,Halloween,"Griefing Uncle Pumpkin-Head",96,"Freedom Arms 3927k","",1,
465,Halloween,"Griefing Uncle Pumpkin-Head",100,"Freedom Arms 3927k Ultra","",1,
466,Halloween,"Griefing Uncle Pumpkin-Head",108,"Freedom Arms 3927 Notum","",1,
467,Halloween,"Griefing Uncle Pumpkin-Head",150,"Freedom Arms 3927 Chapman","",1,
468,Halloween,"Griefing Uncle Pumpkin-Head",158,"Freedom Arms 3927 Guerrilla","",1,
469,Halloween,"Griefing Uncle Pumpkin-Head",200,"Freedom Arms 3927 G2","",1,
470,Halloween,"Griefing Uncle Pumpkin-Head",100,"Ai-X44 Android Head",QL1-200,1,152269
471,Halloween,"Griefing Uncle Pumpkin-Head",100,"BBQ Shoulder Pillow",QL1-200,1,152258
472,Halloween,"Griefing Uncle Pumpkin-Head",175,"Black Agent Cloak","",1,
473,Halloween,"Griefing Uncle Pumpkin-Head",25,"Blue Baby Bronto Boots","",1,
474,Halloween,"Griefing Uncle Pumpkin-Head",100,"Bodum-Larga NCU",QL1-200,1,
475,Halloween,"Griefing Uncle Pumpkin-Head",100,"Candied Fruit Armband",QL1-200,1,
476,Halloween,"Griefing Uncle Pumpkin-Head",100,"Candy Cord",QL1-200,1,
477,Halloween,"Griefing Uncle Pumpkin-Head",100,"Capsule of Thin Blood",QL1-200,1,
478,Halloween,"Griefing Uncle Pumpkin-Head",100,"Carrier Craft",QL1-200,1,
479,Halloween,"Griefing Uncle Pumpkin-Head",100,"Counterfeit Omni Epaulet",QL1-200,1,
480,Halloween,"Griefing Uncle Pumpkin-Head",200,"Extreme Low Light Targeting Scope","",1,
481,Halloween,"Griefing Uncle Pumpkin-Head",100,"Jones Energized Carbonan Helmet",QL1-200,1,
482,Halloween,"Griefing Uncle Pumpkin-Head",100,"Metallic Hoop",QL1-200,1,
483,Halloween,"Griefing Uncle Pumpkin-Head",100,"Nano Targeting Helper",QL1-200,1,
484,Halloween,"Griefing Uncle Pumpkin-Head",100,"NCU Robot Reed",QL1-200,1,
485,Halloween,"Griefing Uncle Pumpkin-Head",100,"Neural Interpreting Nball - Handguns",QL1-200,1,
486,Halloween,"Griefing Uncle Pumpkin-Head",100,"Omni Epaulet",QL1-200,1,
487,Halloween,"Griefing Uncle Pumpkin-Head",175,"Real Knickers Stockings","",1,
488,Halloween,"Griefing Uncle Pumpkin-Head",10,"Reinforced Blackpants","",1,
489,Halloween,"Griefing Uncle Pumpkin-Head",100,"Ring of Endurance",QL1-300,1,
490,Halloween,"Griefing Uncle Pumpkin-Head",100,"Ring of Essence",QL1-300,1,
491,Halloween,"Griefing Uncle Pumpkin-Head",40,"Starched Armbands","",1,
492,Halloween,"Griefing Uncle Pumpkin-Head",100,"Sunglasses of Syncopated Heartbeats","",1,163631
493,Halloween,"Griefing Uncle Pumpkin-Head",100,"Support Wire",QL1-200,1,
494,Halloween,"Griefing Uncle Pumpkin-Head",175,"White Agent Cloak","",1,
495,Halloween,"Harvesting Uncle Pumpkin-Head",1,"Nano Crystal (Junior Pumpkin-Head)","",6,
496,Halloween,"Solo Instance",1,"Freedom Arms 3927 Chameleon","Can drop from all special mobs",1,
497,Halloween,"Solo Instance",1,"Rabbit Ears - Black","Drops from boss mobs",1,
498,Halloween,"Solo Instance",1,"Rabbit Ears - Blue","Drops from boss mobs",1,
499,Halloween,"Solo Instance",1,"Scythe of the Harvester","Drops from end boss",1,
500,Halloween,"Solo Instance",1,"Beacon of the Harvester","Drops from end boss",1,
501,Subway,Armor,1,"Boots of Gridspace Distortion",Vergil,1,
502,Subway,Armor,1,"Condemned Bulwark",Abmouth,1,
503,Subway,Armor,1,"Counterfeit fr00b T-shirt","",1,
504,Subway,Armor,1,"Eumenides's Omni-Pol Forest Body Armor",Eumenides/Abmouth,1,
505,Subway,Armor,1,"Fetid Vagabond Cloak","",1,
506,Subway,Armor,250,"Fortified Construction Sleeves","",1,
507,Subway,Armor,1,"Mark of the Bloodless","Primal Bloodcreeper",1,
508,Subway,Armor,1,"Notum-Infused Wool Balaclava Mask",Shiro,1,
509,Subway,Armor,1,"Reinforced Bau Cyber Armor Sleeves","",1,
510,Subway,Armor,1,"Reinforced Bau Cyber Armor Pants","",1,
511,Subway,Armor,1,"Reinforced Bau Cyber Armor Gloves","",1,
512,Subway,Armor,1,"Reinforced Bau Cyber Armor Helmet","",1,
513,Subway,Armor,1,"Reinforced Bau Cyber Armor Boots","",1,
514,Subway,Armor,1,"Reinforced Bau Cyber Body Armor","",1,
515,Subway,Armor,1,"Reinforced Bau Cyber Female Body Armor","",1,
516,Subway,Armor,220,"Supreme Office Worker Suit",Eumenides,1,
517,Subway,Armor,200,"Survivalist Leather Armor Legwear","Queen of the Slums",1,
518,Subway,Armor,200,"Symbiotic Nanite Gloves","The Psion",1,
519,Subway,Armor,1,"Vergil's Black Trenchcoat","",1,
520,Subway,Belt,1,"Belt of Great Justice",Abmouth,1,
521,Subway,Rings,250,"Jester's Gift",Abmouth,1,
522,Subway,Rings,250,"Superior Ring of the Nucleus Basalis",Eumenides,1,
523,Subway,HUD/Utils,100,"Amalgamated Research Attunement Device","Queen of the Slums",1,
524,Subway,HUD/Utils,250,"Aspect of Paralyzing Fear","",1,
525,Subway,HUD/Utils,210,"Combat Assist Wen-Wen",Shiro,1,
526,Subway,HUD/Utils,250,"Eye of The Psion","The Psion/Abmouth",1,
527,Subway,HUD/Utils,100,"Patchwork Defensive Drone",Abmouth,1,
528,Subway,HUD/Utils,250,"Technical Guidance Personal Terminal",Eumenides,1,
529,Subway,HUD/Utils,1,"Unstable Damage Augmentation Device",Shiro,1,
530,Subway,Weapons,200,"BBI Faithful 1000",Eumenides/Abmouth,1,
531,Subway,Weapons,300,"Distraction Rifle",Shiro,1,
532,Subway,Weapons,1,"Illegally Augmented Ofab Mongoose","Queen of the Slums",1,
533,Subway,Weapons,300,"Illegally-Modified Dreadloch Tigress","The Psion",1,
534,Subway,Weapons,300,"Illegally Modified Dreadloch Panther","The Psion/Abmouth",1,
535,Subway,Weapons,300,"Illegally Modified Dreadloch Thrasher",Vergil,1,
536,Subway,Weapons,300,"Illegally Modified Dreadloch Remodulator",Vergil,1,
537,Subway,Weapons,300,"Illegally Modified Dreadloch Modified Shark",Abmouth,1,
538,Subway,Weapons,300,"Illegally Modified Dreadloch Obliterator",Abmouth,1,
539,Subway,Weapons,200,"Lost Blade of Elder Tsunayoshi",Vergil,1,
540,Subway,Weapons,300,"Vicious Support Beam of Malice",Abmouth,1,
541,DustBrigade,DB3,250,"Advanced Dust Brigade Notum Infuser","Upgrades DB3 bracer",1,292567
542,DustBrigade,DB3,250,"Dust Brigade Bracer - First Edition","Darwelsi",1,292566
543,DustBrigade,DB3,250,"Dust Brigade Assault Module","",1,292157
544,DustBrigade,DB3,250,"Dust Brigade Assistance Module","",1,292603
545,DustBrigade,DB3,250,"Dust Brigade Barrier Module","",1,292607
546,DustBrigade,DB3,250,"Dust Brigade Creator Module","",1,292608
547,DustBrigade,DB3,250,"Dust Brigade Escape Module","",1,292606
548,DustBrigade,DB3,250,"Dust Brigade Grunt Module","",1,292604
549,DustBrigade,DB3,250,"Dust Brigade Protector Module","",1,292605
550,DustBrigade,DB3,250,"Dust Brigade Special Ops Helmet","",1,292191
551,DustBrigade,DB3,200,"Enhanced Safeguarded NCU Memory Unit",Int+Psy,1,269985