strain_id,name
1,"Damage Shields"
2,"Reflect Shield"
3,"Armor Buff"
4,"Damage Buffs - Line A"
5,Challenger
6,"DOT - Line A"
7,"DOT - Line B"
8,"DOT Nanotechnician Strain A"
9,"DOT Agent Strain A"
10,"DOT Nanotechnician Strain B"
11,"Halo Nano Debuff"
12,"Heal Over Time"
13,"AAO Debuffs"
14,"Nano Over Time - Line A"
15,"XP Bonus"
16,"General 1Hand Blunt Buff"
17,"General 1Hand Blunt Debuff"
18,"General Aimed Shot Buff"
19,"General Aimed Shot Debuff"
20,"General Air Transport Buff"
21,"General 1H Edged Buff"
22,"General 1H Edged Debuff"
23,"General 2H Blunt Buff"
24,"General 2H Blunt Debuff"
25,"General 2H Edged Buff"
26,"General 2H Edged Debuff"
27,"General Assault Rifle Buff"
28,"General Assault Rifle Debuff"
29,"General Agility Buff"
30,"General Intelligence Buff"
31,"General Psychic Buff"
32,"General Sense Buff"
33,"General Stamina Buff"
34,"General Strength Buff"
35,"General BioMet Buff"
36,"General BioMet Debuff"
37,"General Bow Buff"
38,"General Bow Debuff"
39,"General Bow Special Buff"
40,"General Bow Special Debuff"
41,"General Brawl Buff"
42,"General Brawl Debuff"
43,"General Break Entry Buff"
44,"General Burst Buff"
45,"General Burst Debuff"
46,"General Chemical AC Buff"
47,"General Chemistry Buff"
48,"General Climb Buff"
49,"General Cold AC Buff"
50,"General Computer Literacy Buff"
51,"General Concealment Buff"
52,"General Dimach Debuff"
53,"General Agility Debuff"
54,"General Intelligence Debuff"
55,"General Psychic Debuff"
56,"General Sense Debuff"
57,"General Stamina Debuff"
58,"General Strength Debuff"
59,"General Disarm Traps Buff"
60,"General Electrical Engineering Buff"
61,"General Energy Melee Buff"
62,"General Energy Melee Debuff"
63,"General Energy AC Buff"
64,"General LR Energy Weapon Buff"
65,"General LR Energy Weapon Debuff"
66,"General Fast Attack Buff"
67,"General Fast Attack Debuff"
68,"General Field Quantum Physics Buff"
69,"General Fire AC Buff"
70,"General First Aid Buff"
71,"General Fling Shot Buff"
72,"General Fling Shot Debuff"
73,"General Full Auto Buff"
74,"General Full Auto Debuff"
75,"General Thrown Grappling Buff"
76,"General Thrown Grappling Debuff"
77,"General Grenade Buff"
78,"General Grenade Debuff"
79,"General Ground Transport Buff"
80,"General Max Health Buff"
81,"General Knife Buff"
82,"General Knife Debuff"
83,"General SMG Buff"
84,"General SMG Debuff"
85,"General Martial Arts Buff"
86,"General Martial Arts Debuff"
87,"General MatCrea Buff"
88,"General MatCrea Debuff"
89,"General MatLoc Buff"
90,"General MatLoc Debuff"
91,"General MatMet Buff"
92,"General MatMet Debuff"
93,"General Mechanical Engineering Buff"
94,"General Melee AC Buff"
95,"General Nano Programming Buff"
96,"General Nano AC Buff"
97,"General NP Regeneration"
98,"General Deflect Buff"
99,"General Deflect Debuff"
100,"General Pharmaceutical Buff"
101,"General Piercing Buff"
102,"General Piercing Debuff"
103,"General Pistol Buff"
104,"General Pisto Debuff"
105,"General Poison AC Buff"
106,"General Projectile AC Buff"
107,"General Psychology Buff"
108,"General PsyMod Buff"
109,"General PsyMod Debuff"
110,"General Radiation AC Buff"
111,"General HP Regeneration"
112,"General Rifle Buff"
113,"General Rifle Debuff"
114,"General Riposte Buff"
115,"General Riposte Debuff"
116,"General SenseImp Buff"
117,"General SenseImp Debuff"
118,"General Shotgun Buff"
119,"General Shotgun Debuff"
120,"General Sneak Attack Buff"
121,"General Sneak Attack Debuff"
122,"General Nano AC Debuff"
123,"General Poison AC Debuff"
124,"General Swim Buff"
125,"General Treatment Buff"
126,"General Tutoring Buff"
127,"General Chemical AC Debuff"
128,"General Cold AC Debuff"
129,"General Energy AC Debuff"
130,"General Fire AC Debuff"
131,"General Melee AC Debuff"
132,"General Projectile AC Debuff"
133,"General Radiation AC Debuff"
134,"General Weapon Smithing Buff"
135,"Trader Skill Transfer Target Debuff (Deprive)"
136,"Trader Skill Transfer Target Debuff (Ransack)"
137,"Trader Skill Transfer Caster Buff (Deprive)"
138,"Trader Skill Transfer Caster Buff (Ransack)"
139,"Trader AC Transfer Target Debuff (Siphon)"
140,"Trader AC Transfer Target Debuff (Draw)"
141,"Trader AC Transfer Caster Buff (Siphon)"
142,"Trader AC Transfer Caster Buff (Draw)"
143,"Trader AC Transfer Target Buff (Redeem)"
144,"Major Evasion Buffs"
145,Snare
146,Root
147,Mezz
148,"NP Cost Buff"
149,"General Runspeed Buffs"
150,"Runspeed Buffs"
151,"HP Buff"
152,"Initiative Buffs"
153,"2HEdged Buff"
154,"Brawl Buff"
155,RiposteBuff
156,"Strength Buff"
157,"MatMet Buff"
158,"MatMet Debuff"
159,"MatCrea Buff"
160,"MatCrea Debuff"
161,"MatLoc Buff"
162,"MatLoc Debuff"
163,"BioMet Buff"
164,"BioMet Debuff"
165,"SenseImp Buff"
166,"SenseImp Debuff"
167,"PsyMod Buff"
168,"PsyMod Debuff"
169,"Psychic Debuff"
170,IntelligenceDebuff
171,"Break & Entry Buffs"
172,"Electrical Engineering Buff"
173,"Field Quantum Physics Buff"
174,"Mechanical Engineering Buff"
175,"Pharmaceuticals Buff"
176,"Weapon Smithing Buff"
177,"Computer Literacy Buff"
178,"NP Buff"
179,"1H Blunt Buff"
180,"Melee Weapon Buff Line"
181,"NF Range Buff"
182,"Critical Increase Buff"
183,"Interrupt Modifier"
184,"Doctor HP Buffs"
185,"Doctor Short HP Buffs"
186,"Initiative Debuffs"
187,"MetaPhysicist Damage Debuff"
188,"Mongo Buff"
189,Rage
190,"First Aid And Treatment Buff"
191,"Perception Buffs"
192,"Sense Buff"
193,"Concealment Buff"
194,"Rifle Buffs"
195,"Agility Buff"
196,"Chemistry/Pharm Buff"
197,"Evasion Debuffs"
198,"Aimed Shot Buffs"
199,"Pistol Buff"
200,"Psychology Buff"
201,"Nano Delta Buffs"
202,"Charm Other"
203,"Heal Delta Buff"
204,"Nano Resistance Buffs"
206,"Breaking & Entry/Disarm Traps Buff"
207,"Grenade Buffs"
208,"Sneak Attack Buffs"
209,"Martial Arts Buff"
210,"Nano Programming Buff"
211,"NP Cost Debuff"
212,"Assault Rifle Buffs"
213,"Ranged Energy Weapon Buffs"
214,"Burst Buff"
215,"Nano Drain - Line A"
216,"MP Pet Damage Buffs"
217,"MP Pet Initiative Buffs"
218,"False Profession"
219,"Absorb AC Buff"
220,"Trader Team Skill Wrangler Buff"
221,"Metaphysicist Mind Damage Nano Debuffs"
222,"Controlled Destruction Buff"
223,Polymorph
224,Fortify
225,"Pet Short Term Damage Buffs"
226,"Elian Soul"
227,"Engineer Auras"
228,"Engineer Aura-Armour"
229,"Engineer Aura-Damage Buff"
230,"Engineer Aura-Damage Shield Buff"
231,"Engineer Aura-Reflection Damage Buff"
232,"Pet Taunt Buff"
233,"Speech Line"
234,"Motivational SpeechEffect"
235,"Disarm Trap Buff"
236,"Engineer Debuff Auras"
237,"Motivational Speech Nano Resist Buff"
238,"Demotivational Speeches"
239,"Nano Shutdown Debuff"
240,"Concentration Critical Line"
241,"Sureshot Critical Line"
242,"Executioner Buff"
243,"Damage Shield Upgrades"
244,"1HEdged Buff"
245,"Multiwield Buff"
246,"Controlled Rage Buff"
247,"Kin of Tarasque"
248,"Morph Heal"
249,"Pack Hunter Base"
250,"Pack Hunter Buff"
251,"Adventurer Morph Buff"
252,"Damage Buff - Line C"
253,"Fixer Suppressor Buff"
254,"Chest Buff Line"
255,"Fixer Long HoT"
256,Fear
257,"Fixer NCU Buff"
258,"Trader Team Heals 1"
259,"Trader Team Heals 2"
260,"Trader Team Heals 3"
261,"Trader Team Heals 4"
262,"Trader Team Heals 5"
263,"Trader Team Heals 6"
264,"Trader Team Heals 7"
265,"Trader Team Heals 8"
266,"Trader Team Heals 9"
267,"Trader Team Heals 10"
268,"Trader Team Heals 11"
269,"Trader Team Heals 12"
270,"Trader Team Heals 13"
271,"Trader Team Heals 14"
272,"Trader Team Heals 15"
273,"Trader Team Heals 16"
274,"Trader Team Heals 17"
275,UNUSED1
276,TowerSmokeBuffEffects
277,"Drone Tower Buff"
278,"Enforcer Piercing Buff"
279,"Enforcer Melee Energy Buff"
280,"Soldier Shotgun Buff"
281,"Soldier Full Auto Buff"
282,"Complete Healing Line"
283,"Self Root/Snare Resist Buff"
284,"Other Root/Snare Resist Buff"
285,"Pet Snare/Root Resistance Buff"
286,"Engineer Special Attack Absorber"
287,"Ransack/Deprive Resist Buff"
288,"Engineer Pet AOE Snare Buff"
289,TemporalChaliceVisualEffectBuff
290,"Teporary Root/Snare Resistance Buff"
291,"Mongo HoT Component"
292,"Unhallowed Force Line"
293,"Beacon Warp"
294,"BurntOutArmor Proc"
295,"HellGun Dispel Proc"
296,"Perk Limber"
297,"Perk Dance O fFools"
298,"Perk Chemical Blindness"
299,"Perk Poison Sprinkle"
300,"Perk Seal Wounds"
301,"Perk Tranquilizer"
302,"Perk Toxic Shock"
303,"Perk Concussive Shot"
304,"Perk Assasinate"
305,"Perk BattlegroupHeal 1"
306,"Perk BattlegroupHeal 2"
307,"Perk Viral Combination"
308,"Perk BattlegroupHeal 3"
309,"Perk BattlegroupHeal 4"
310,"Perk Bio Shield"
311,"Perk Bio Cocoon"
312,"Perk Bio Rejuvenation"
313,"Perk Bio Regrowth"
314,"Perk Chaotic Modulation"
315,"Perk Soften Up"
316,"Perk Pinpoint Strike"
317,"Perk Death Strike"
318,"Perk Lay On Hands"
319,"Perk Devotional Armor"
320,"Perk Curing Touch"
321,"Perk Quick Bash"
322,"Perk Crush Bone"
323,"Perk Bring The Pain"
324,"Perk Devastating Blow"
325,"Perk Big Smash"
326,"Perk Followup Smash"
327,"Perk Blindside Blow"
328,"Perk Bureaucratic Shuffle"
329,"Perk Succumb"
330,"Perk Confound With Rules"
331,"Perk Evasive Stance"
332,"Perk Elementary Teleportation 1"
333,"Perk Elementary Teleportation 2"
334,"Perk Elementary Teleportation 3"
335,"Perk Elementary Teleportation 4"
336,"Perk ICC Node Teleportation"
337,"Perk Channel Rage"
338,"Perk Blessing Of Life"
339,"Perk Lifeblood"
340,"Perk Draw Blood"
341,"Perk Install Explosive Devices"
342,"Perk Install Notum Depletion Device"
343,"Perk Suppressive Primer"
344,"Perk Thermal Primer"
345,"Perk Leadership"
346,"Perk Governance"
347,"Perk The Director"
348,"Perk Balance Of Yin and Yang"
349,"Perk Reap Life"
350,"Perk Bloodletting"
351,"Perk Vital Shock"
352,"Perk Quick Cut"
353,"Perk Flay"
354,"Perk Flurry of Cuts"
355,"Perk Ribbon Flesh"
356,"Perk Reconstruct DNA"
357,"Perk Viral Wipe"
358,"Perk Breach Defenses"
359,"Perk Nano Heal"
360,"Perk Exploration Teleportation 1"
361,"Perk Exploration Teleportation 2"
362,"Perk Devour"
363,"Perk Bleeding Wounds"
364,"Perk Gutting Blow"
365,"Perk Heal"
366,"Perk Invocation"
367,"Perk Troll Form"
368,"Perk Disable Natural Healing"
369,"Perk Stonefist"
370,"Perk Avalanche"
371,"Perk Grasp"
372,"Perk Bearhug"
373,"Perk Grip of Colossus"
374,"Perk Removal 1"
375,"Perk Removal 2"
376,"Perk Purge 1"
377,"Perk Purge 2"
378,"Perk Great Purge"
379,"Perk Reconstruction"
380,"Perk Taunt Box"
381,"Perk Siphon Life"
382,"Perk Chaotic Energy"
383,"Perk Regain Nano"
384,"Perk NCU Booster"
385,"Perk Laser Paint Target"
386,"Perk Weapon Bash"
387,"Perk Triangulate Target"
388,"Perk Napalm Spray"
389,"Perk Mark of Vengeance"
390,"Perk Mark of Sufferance"
391,"Perk Mark of the Unclean"
392,"Perk Mark of the Unhallowed"
393,"Perk Armor Piercing Shot"
394,"Perk Find the Flaw"
395,"Perk Called Shot"
396,"Perk Tremor Hand"
397,"Perk Harmonize Body and Mind"
398,"Perk Taunt"
399,"Perk Charge"
400,"Perk Headbutt"
401,"Perk Hatred"
402,"Perk Groin Kick"
403,"Perk Deconstruction"
404,"Perk Encase in Stone"
405,"Perk Detonate StoneWorks"
406,"Perk Shutdown Removal 1"
407,"Perk Shutdown Removal 2"
408,"Perk Enhanced Heal"
409,"Perk Malicious Prohibition"
410,"Perk Team Heal"
411,"Perk Treatment Transfer"
412,"Perk Zap Nano"
413,"Perk Nano Shakes"
414,"Perk Strip Nano"
415,"Perk Annihilate Notum Molecules"
416,"Perk Fade Anger"
417,"Perk Tap Notum Source"
418,"Perk Access Notum Source"
419,"Perk Blast Nano"
420,"Perk Stop Notum Flow"
421,"Perk Notum Overflow"
422,"Perk Stoneworks"
423,"Perk Cripple Psyche"
424,"Perk Shatter Psyche"
425,"Perk Dominator"
426,"Perk Stab"
427,"Perk Double Stab"
428,"Perk Perforate"
429,"Perk Lacerate"
430,"Perk Impale"
431,"Perk Gore"
432,"Perk Hecatomb"
433,"Perk Quick Shot"
434,"Perk Double Shot"
435,"Perk Deadeye"
436,"Perk Energize"
437,"Perk Power Volley"
438,"Perk Power Shock"
439,"Perk Power Blast"
440,"Perk Power Combo"
441,"Perk Atrophy"
442,"Perk Doom Touch"
443,"Perk Spirit Dissolution"
444,"Perk Fade Armor"
445,"Perk Shadow Bullet"
446,"Perk Night Killer"
447,"Perk Shadow Stab"
448,"Perk Blade of Night"
449,"Perk Shadow Killer"
450,"Perk Snipe Shot 1"
451,"Perk Snipe Shot 2"
452,"Perk Leg Shot"
453,"Perk Easy Shot"
454,"Perk Reinforce Slugs"
455,"Perk Jarring Burst"
456,"Perk Solid Slug"
457,"Perk Neutronium Slug"
458,"Perk Field Bandage"
459,"Perk Tracer"
460,"Perk Contained Burst"
461,"Perk Violence"
462,"Perk Guardian"
463,"Perk Cure"
464,"Perk Vaccinate"
465,"Perk Cure 2"
466,"Perk Vaccinate 2"
467,"Perk Hale and Hearty"
468,"Perk Team Hale and Hearty"
469,"Perk Capture Vigor"
470,"Perk Unhealed Blight"
471,"Perk Capture Essence"
472,"Perk Unsealed Pestilence"
473,"Perk Capture Spirit"
474,"Perk Unsealed Contagation"
475,"Perk Capture Vitality"
476,"Perk Bane"
477,"Perk Dragonfire"
478,"Perk Chi Conductor"
479,"Perk Incapacitate"
480,"Perk Flesh Quiver"
481,"Perk Oboliterate"
482,"Perk Dazzle with Lights"
