id,name,answer,keywords,playfield_id,xcoord,ycoord
229,Fritz,"in the Neuts r' us club in Newland City.","AI Quest Social Clothing Hair Care Contraption Combined Armor",566,447,340
230,Galvano,"Greater Omni-Forest, Grassland","Galivino Galvano Galven Galvino",717,2020,2190
231,"Galway Castle Model","Galway County",,685,1110,1000
232,"Galway County","in the southwest part of the world. It has a grid access point at 1416 x 1091 and whompas at 2530 x 1175 to Outpost 10-3, Omni-1 Trade, and Rome . West is Galway Shire, east is Clondyke, no zones avail to north and south.","Galaway County Galway Country Galwaycounty",685,2530,1175
233,"Galway Shire","in the southwest part of the world. No grid access or whompa. East is Galway County, west is Broken Shores, no zones avail to north and south. Rome is located midway in Galway Shire on far west side.","Galaway Shire Galwayshire",687,0,0
234,"Ganking Uncle Pumpkin-Head lvl 30","Inside SBC-Xpm Site Alpha-Romeo",,6300,346,556
235,"Ganking Uncle Pumpkin-Head lvl 60","Inside SBC-Xpm Site Alpha-Romeo",,6301,346,556
236,"Ganking Uncle Pumpkin-Head lvl 100","Inside SBC-Xpm Site Alpha-Romeo",,6302,346,556
237,"Ganking Uncle Pumpkin-Head lvl 150","Inside SBC-Xpm Site Alpha-Romeo",,6303,346,556
238,"Ganking Uncle Pumpkin-Head lvl 200","Inside SBC-Xpm Site Alpha-Romeo",,6304,346,556
239,"Ganking Uncle Pumpkin-Head lvl 214","Inside SBC-Xpm Site Alpha-Romeo",,6305,346,556
240,"Ganking Uncle Pumpkin-Head lvl 220","Inside SBC-Xpm Site Alpha-Romeo",,6306,346,556
241,"Gartua The Doorkeeper","Temple Of The Three Winds, Greater Tir County",,647,0,0
242,"Gashing Soul Dredge","Adonis, NE",,4872,2899,2580
243,Gemini,"Pandemonium, East Node",,0,0,0
244,"General Freewheeler","Avalon, at the Main OT Base",,505,1800,1200
245,"General Hardcastle","Avalon, at the Main OT Base",,505,1800,1200
246,"General Kaehler Jr","Avalon, Secondary Base",,505,0,0
247,"General Kronillis","Perpetual Wastelands",,570,2000,2500
248,"General Nirtox","Perpetual Wastelands",,570,0,0
249,"General Serverus","Cyborg Barracks, Greater Tir County",,647,3232,2340
250,"General Vivyan","Perpetual Wastelands",,570,2120,1760
251,"Genghis Pan","Mongol Meat, Tir",,0,0,0
252,George,"Greater Tir County",,647,3200,2300
253,"Gianna Molla/Perugino","Stret West Bank, East Last Ditch area","Quest Wedding Ring Omni-Tek Trash Can ",790,1285,2980
254,"Gilbert Glove","Newland Desert","AI Quest Social Clothing Cybernetic Fingertips Combined Armor",565,3110,550
255,Gnuff,"in the Will to Fight dungeon, in the center at 1111 x 833. He drops a Crystal of Rift Power, which will give you a random buff, like when you open a shrine.",,0,0,0
256,"Good Time Party Mixer","Newland City. And one for Clans is located at Reets Retreat",,566,463,339
257,"Gouger Scorpiod","Pleasant Meadows (within a fairly large area of)",Bronto,630,2188,1938
258,"Greasy Joints","Newland, Fixer Grid 2","Greasy Gears Jints Joings Joint Joints Now Jones Greasyjoints Greazy Greazyjoints",565,890,950
259,"Greater Omni Forest","in the southeast part of the world. No grid or whompa.","Greater Omni Foreset Forest Forrest Greateromniforest",717,0,0
260,"Greater Tir County Hotsprings","Greater Tir County","Hot spring Springs Hotsprings",647,2850,1650
261,"Greater Tir County","in the northeast part of the world. Grid access in Tir City at 555 x 527 and a whompa in Tir City at 475 x 466 to Newland City. To the south of Greater Tir County is Tir County, west is Varmint Woods, no zones avail to north or east.",Greatertircounty,647,0,0
262,Gridman,"at Fixer Grid, at the top","Grid Man Gridman",4107,0,0
263,"Ground Chief Vortexx",Xan,"Vortex Vort",6013,525,305
264,"Guardian Of Dissent","North East of Dark Marshes, has low spawn rate and drop rate, and spawns in multiple locations",,4005,2180,890
265,"Guardian Of Tomorrow","Temple Of The Three Winds, Greater Tir County",,647,0,0
266,"Harry's Outpost","Lush Fields. You can grid to Harry's or take the west exit from Omni-Trade. Or take the teleportal from the west side of Pleasant Meadows.","Harries Harry's Harry;s Harrys Grid Outpost",695,2980,3125
267,"Harry, Himself","Harry's Outpost, Lush Fields",,695,0,0
268,Hawqana,"Inferno, 225 Incarnator",,4605,3620,2222
269,Hebial,"Inferno, Frontier",Hebiel,4605,2714,2241
270,"Herbalist Geralt","Rhinoman Village, Newland Desert","AI Quest Social Clothing",565,2815,1680
271,"Hezak The Immortal","Inner Sanctum, 3rd Floor",,0,0,0
272,"High Commander Brock","Tir, SE OP",,646,2861,738
273,"High Commander Fielding","Wailing Wastes, NE corner",,551,2700,3500
274,"High Commander Fredrickson","Wailing Wastes, NE corder","commander frederickson",551,0,0
275,"High Commander Hoover","Wailing Wastes, NE corner",,551,2700,3500
276,"High Commander Jameson","The Reck","commander jameson",750,1311,1472
277,"High Commander Riker","The Reck","commander riker",750,676,314
278,"Holes In The Wall","in the west central part of the world. No grid access and no whompa. North of Holes in the Wall is Athen Shire, south and east is Stret West bank, Borealis to the west.",,791,0,0
279,"Hollow Island Weed","Hollow Island",,605,0,0
280,Hope,"a neutral city in Mort. It has whompas to Stret West Bank and Newland Desert at 2888 x 1909",,560,2888,1909
281,"Horatio Campbell","Omni Trade",,710,300,200
282,"Howling Minx","Elysium, Near Ergo & Fallen Forest",,0,0,0
283,"Howling Predator","Elysium, South of Remnans",,0,0,0
284,ICC,"Andromeda. Whompas to ICC come from Newland, Omni Trade and Tir.",,655,3250,900
285,"Ian Warr","Eastern Fouls Plain",,620,720,1380
286,"Iced Slither","Adonis, Abyss N",,4873,1398,3470
287,"Ida Schuller",Omni-Trade,,710,0,0
288,"Imelda Dane","Newland City, Neuts r' Us club","AI Quest Social Clothing Combined Armor",566,447,340
289,"Incandescent Spirit","Inferno, NW of Yuttos",,4005,2408,1347
290,"Incarnator QL225","","",4605,3390,1998
291,"Incarnator QL255","","",4605,3224,3068
292,"Inferno Redeemed Garden Access: Yutto Marshes Lord Galahad Statue",Inferno,"Redeemed Lord Galahad Statue Garden of",4605,2625,1190
293,"Inferno Unredeemed Garden Access: Dark Marshes Lord Mordeth Statue",Inferno,"Lord Mordeth Statue Garden of Unredeemed Inferno Access",4605,2050,715
294,"Inferno Unredeemed Garden Access: Inferno Barracks Lord Mordeth Statue",Inferno,"Lord Mordeth Statue Garden of Unredeemed Inferno Access Barracks",4605,3021,975
295,"Inferno Unredeemed Garden Access: Unredeemed Yutto Marshes Lord Mordeth Statue",Inferno,"Lord Mordeth Statue Garden of Unredeemed Inferno Access Barracks",4605,2555,1165
296,"Inferno Unredeemed Sanctuary Access: Oasis",Inferno,"Lord Mordeth's Sanctuary Statue Unredeemed Inferno",4605,2120,1990
297,"Inferno Unredeemed Sanctuary Access: Sorrow Outlook",Inferno,"Lord Mordeth's Sanctuary Statue Unredeemed Inferno",4605,1385,1525
298,"Inferno Unredeemed Sanctuary Access: Xark's Lair",Inferno,"Lord Mordeth's Sanctuary Statue Unredeemed Inferno",4605,3135,1895
299,"Information Officer Stiller","Avalon, main OTAF base",,505,1800,1288
300,"Iniquitous Spirit","Adonis, S",,4872,1624,499
301,"Inobak the Gelid","Inner Sanctum, 3rd Floor",,0,0,0
302,"Instanced Pandemonium","Team Instance in Pandemonium near the portal to Inferno",ipande,4328,145,34
303,"Inventor Bobic","Tir County",,646,1910,1398
304,"Investigator Marciello","Newland Desert, near the Meetmedere grid","AI Quest Social Clothing Combined Armor Body Heat Pattern Analyzer.",565,1590,2820
305,"Irascible Golem","Adonis, 2315 x 665 SE and 865 x 1310 SW",,4872,2315,665
306,"Iron Reet","Mutant Domain",,696,857,986
307,Isham,"Inferno, South of Frontier",,4605,2104,1891
308,"Ishimk'Imk","Inferno, 225 Incarnator",Ishimkimk,4605,3573,2168
309,"Iskop the Idolator","Inner Sanctum, 3rd Floor",,0,0,0
310,Ithaki,"Inferno, 255 Incarnator","",4605,3129,3096
311,"Iziris Agathon","Omni-Trade, NE",,710,0,0
312,"Jack ""Leg-Chopper"" Menendez","Varmint Woods",,600,3198,1446
313,"Jack Legchopper Clone #1","Varmint Woods","legchopper leg-chopper leg chopper clone",600,2828,2719
314,"Jack Legchopper Clone #2","Varmint Woods","legchopper leg-chopper leg chopper clone",600,2168,1107
315,"Jack Legchopper Clone #3","Varmint Woods","legchopper leg-chopper leg chopper clone",600,3754,1006
316,"Jack Legchopper Clone #4","Varmint Woods","legchopper leg-chopper leg chopper clone",600,2511,437
317,"Jack Legchopper Clone #5","Varmint Woods","legchopper leg-chopper leg chopper clone",600,4081,349
318,"Janella Gheron","Cyborg Barracks, Greater Tir County",,647,3200,2300
319,"Jeuru the Defiler","Inner Sanctum, 3rd Floor",,0,0,0
320,Joo,"Omni Forest Area, Sunken Swamps",,716,500,2700
321,Jukes,"Adonis, Abyss walking around near other Dryads",,4873,0,0
322,"Karl Berth","Lower Scheol",,4881,1172,2051
323,"Kendric Kuzio","Deep Artery Valley",,595,1532,999
324,"Kira Quinn","Lower Scheol",,4881,817,1528
325,"Klapam Forest","Stret East Bank",,635,0,0
326,"Lab Director","The Longest Road, Foremans Office",,795,1940,775
327,"Lacerator Gunbeetle","Pleasant Meadows (within a fairly large area of)",Bronto,630,2405,633
328,"Leading Blossom","Upper Scheol",,4880,304,1114
329,"Leet Crater","just south east of Omni-Pol Barracks region in Omni Forrest, which is just south outside Omni Entertainment's City Gates.",,716,0,0
330,Leo,"Pandemonium, West Node",,0,0,0
331,Leona,"Newland, Bronto Burger","Doll Rotten Peter Bacchante's Fancy Yellow Hanging Lanterns Yellow Lanterns",567,0,0
332,Libra,"Pandemonium, Middle Node",,0,0,0
333,"Lien the Memorystalker","Temple Of The Three Winds, Greater Tir County",,647,0,0
334,"Limber Dryad","Elysium, Utopolis and South Elysium",,0,0,0
335,Limnos,"Inferno, 255 Incarnator",,4605,3121,2972
336,"Limping Predator","Elysium, South of Remnans",,0,0,0
337,"Live Metal","Greater Tir County, Rocky Outcrops",Livemetal,647,1520,2210
338,"Ljotur The Lunatic","Drill Island, Deep Artery Valley",,595,1103,722
339,"Lord Ghasap","Avalon Dungeon, Avalon",,505,2092,3822
340,"Lord Of The Void","Inferno, E of Frontier, W of Frontier. Nasc Wilds",,0,0,0
341,"Lord of Sand (north)","The Reck","lord of sand",750,2267,2902
342,"Lord of Sand (south)","The Reck","lord of sand",750,1533,237
343,"Loren Warr","West of Newland Lake",,567,345,508
344,"Lost Soul","Elysium, E Whispervale and 115 Inc",,0,0,0
345,"Lurking Dryad","Adonis, NW",,4872,1232,2798
346,"Lush Fields","located in the south central part of the world. Lush Fields has grid access at 1443 x 667 (Lush Hills Resort)and at Harry's at 3115 x 3183. Ferrys to Harry's at 3563 x 916, ferrys to PM OT outpost at 3391 x 797 and 3195 x 3178 and ferry to Omni Trade at 3295 x 2917. No whompa. NW is Andromeda, northeast is Milky Way, west is Clondyke, east is Pleasant Meadows. MutantDomain is located centrally on eastern border.","Lush Feilds Fhields Field Fields Outpost Resort Forest Hill Hills Meadows Op Woods Lushfields North West Mines Nw Omni Mine Prime",695,1443,667
347,M.A.G.S.,"The Reck","mags m.a.g.s.",750,1803,3303
348,"Majestik Woods","Rome Blue, NE",,687,400,2520
349,"Major Woon","Pleasant Meadows","dreadlochs dreads",630,2979,679
350,Malah-Fulcifera,Inferno,"",4605,2127,1861
351,"Mantis Queen","Smuggler's Den, Southern Fouls Hills",,615,1749,869
352,"Marcus Poet Laureate","Broken Shores",,665,1500,2900
353,"Marcus Robicheaux","Broken Shores",,665,1500,2900
354,Marvin,"Southern Artery Valley",,610,1250,2350
355,Mary-Ann,Newland,"AI Quest Social Clothing Thermo Vest combined armor",567,1440,380
356,"Master Divenchy","Newland, near the crash site north of the lake","AI Quest Social Clothing Combined Armor",567,900,860
357,Maychwaham,"Inferno, South of Frontier","",4605,2068,2155
358,Maychwyawi,Inferno,"",4605,2648,2962
359,"Medusa Philanderer",Inferno,"",4605,2567,2937
360,Metalomania,"Lush Fields, Harry's Outpost",,695,2980,3125
361,"Memorial 1","White Citadel",civilization,4321,2926,2028
362,"Memorial 2","Penumbra Valley",civilization,4321,2530,1597
363,"Memorial 3","Frozen Plateau",civilization,4321,2568,466
364,"Memorial 4","Penumbra Forest",civilization,4320,813,1393
365,"Memorial 5",Purity,civilization,4320,828,2245
366,"Mick Nugget McMullet",Clondyke,"Mc Nugget Mcnugget Mick Mcmullet Nuggets",670,1100,3700
367,"Milky Way Spaceship Crash Site","Milky Way",,625,3300,700
368,"Milky Way","located in the southeast part of the world. No grid access or whompa. North of Milky Way is S.Artery Valley, nw is Stret East Bank, west is Andromeda, sw is Lush Fields, south is Pleasant Meadows, SE is Eastern Foul Plains, NE is Belial Forest.",,625,0,0
369,"Miner Beetles","Pleasant Meadows",,630,1100,2300
370,"Misa Ramirez","Newland City, Neuts r' us club","AI Quest Social Clothing Combined Armor",566,447,340
371,"Mitaar Hero",Xan,"Technomaster Sinuh",6013,345,407
372,"Molested Molecules","Condemned Subway",,0,0,0
373,"Monday Klein","Stret Eastbank, NE of Fixer Grid 6L",,635,1300,890
374,"Mooching Dryad","Adonis, NW",,4872,986,2573
375,Moog,"Southern Artery Valley",,610,1850,2550
376,"Morgan Le Faye","Avalon Dungeon, Avalon, down the stairs where the PvP zone starts, and to the right",,505,2092,3822
377,Mort,"located in the northeast part of the world. It has whompas to Stret West Bank and Newland Desert at 2888 x 1909. Grid access is at 1928 x 1255 (Sentinels). There is no zones available to the north or west of Mort, to the south is Newland, to the east is Perpetual Wastelands.","Mort Crater Dungeon Sentinel Base Outpost Sentinels",560,1928,1255
378,Morty,"Tir County, Kuroshio Forest",,646,300,1200
379,Mull,"Adonis, Abyss walking around near other Dryads",,4873,0,0
380,"Murderous Prisoner","Milky Way","murderous prisoner",625,1918,1916
381,"Mutant Domain","located in the west central part of the world. No grid access or whompa. To the north, south and west of Mutant Domain is Lush Fields, east is Pleasant Meadows. This zone lies centrally on the eastern border of Lush Fields.","Mutant Domain Swamp Village Mutantdomain",696,0,0
382,Natsmaahpt,Inferno,"",4605,3057,1348
383,"Neleb The Deranged","Omni Forest, at the very end of the Steps of Madness",,716,800,2844
384,"Nelly Johnson","Eastern Fouls Plain",,620,720,1380
385,"Nematet The Custodian Of Time","Temple Of The Three Winds, Greater Tir County",,647,0,0
386,Netrom,"Southern Artery Valley (a small outpost type ruins)",,610,1988,606
387,"Neutral Trader Shop","20K Outpost, Pleasant Meadows (Whompah)","",630,1190,2350
388,"Neutral Trader Shop","Borealis (West - HItech)","",800,652,576
389,"Neutral Trader Shop","Harrys Outpost, Lush Fields (SW of Grid - Supplies)","",695,3040,3030
390,"Neutral Trader Shop","Newland City (West - Supplies)","",566,290,315
391,"Neuts R Us","Newland City. A club. Most Player Cities have a Whompah to here.","Neuters R Us Neutsrus",566,447,340
392,"Neverta Canyon","","",6013,725,562
393,"Newland City","in the north east part of the world. It has a grid access point outside city west gate at 1172 x 482 and whompas to the ICC, Tir, and Borealis at 390 x 300. To the north, east, south and west of Newland City is Newland.",,566,390,300
394,"Newland Desert","in the northeast part of the world. It has a grid access point at 1172 x 482 and whompas to Newland City and Hope at 2200 x 1575. To the north is Newland, to the south is Varmint Woods. There are currently no zones available to the east or west.","Meetmedeer Meetmeder Meetmedere Metmedere Newland Dessert Newlanddesert",565,2200,1575
395,Newland,"in the northeast part of the world. Grid access at 1527 x 2767 (Meetmedere), whompas inside Newland City to ICC, Newland Desert, and Borealis at 390 x 300. To the north of Newland is Mort, to the south is Newland Desert. Currently no zones available to the east or west.",,567,0,0
396,"Ninth Brood Champion","Hollow Island",,605,0,0
397,"Nippy Slither","Adonis, Abyss N",,4873,1375,3472
398,"Nodda Gregg","Tir County",,646,1933,1494
399,"Nolan Deslandes","Neuters R Us, Newland City",,566,447,340
400,"Notum Cannons",Clondyke,,670,1200,3400
401,"Notum Profundis","Eastern Fouls Plain",,620,773,1430
402,"Notum Soldier","Eastern Fouls Plain",,620,2000,2400
403,"Notum Trainee","Eastern Fouls Plain",,620,2000,2400
404,"Notum Tree",Avalon,,505,2450,1300
405,"Noxious Eremite",Inferno,"",4605,2615,2233
406,Numiel,"Inferno, Fronter",,4605,2821,2454
407,"Nuts & Bolts","Aegean, Wartorn Valley",,586,790,680
408,"Nyame's Abettor","","",4005,717,445
409,"Nyame's Drudge","","",4005,1851,1761
410,"Obediency Enforcer","Eastern Fouls Plain, at the lake",,620,1225,2800
411,"Obediency Inspector","Eastern Fouls Plain, at the lake",,620,1225,2800
412,"Obsolete Soul Dredge",Inferno,"",4605,3149,3217
413,Ofoz,"Newland city, to avoid the attention of the Unicorn forces. You can find him near the north city gate by the mission terminals.",,566,0,0
414,"Omni Forest","in the southeast part of the world. No grid access or whompa. North of Omni Forest is Pleasant Meadows, northeast is Eastern Foul Plains, east us Southern Foul Plains. To the west is Omni Entertainment.","Omni Forrest ",716,0,0
415,"Omni Trader Shop","Omni-1 Entertainment (SE - Big Yalm)","",705,845,430
416,"Omni Trader Shop","Omni-1 Trade (NW - Finest Edition)","",710,230,490
417,"Omni Trader Shop","Rome Blue district (West Wall)","",735,540,330
418,"Omni Trader Shop","Rome Green district (East Wall)","",740,410,340
419,"Omni-1 Entertainment","in the southeast part of the world. It has a grid access point at 879 x 579 and 582x337. Whompa in the north east of town at 890 x 671 lead to 20K. Whompas in south east at 900 x 470 lead to Omni-1 Trade and Rome Red.","Omni Entertainment, Omni Ent",705,0,0
420,"Omni-1 HQ","in the southeast part of the world. It has a grid access point at 602 x 468.","Hq Omni Hq",700,602,468
421,"Omni-1 Trade","in the southeast part of the world. It has a grid access point at 407 x 575. Whompas to ICC, Omni Entertainment, and Galway Castle at 370x380. Out the east gate is Omni1 HQ. Out the west gate is Lush Fields.","Omni Trade",710,0,0
422,"Omni-Pol Command Juggernaut","Primary Base, Avalon. E-W Road Mutant Domain",,505,0,0
423,"Omni-Tek Mission Agency","Rome Blue, Center","daily mission freelancers",735,658,314
424,"One Who Asks The Unasked","Inferno, Valley of the Dead, under a tent","",4005,1194,759
425,"One Who Is Full Of Compassion","Lower Scheol",,4881,1359,1917
426,"One Who Is Invited Last","","",4005,2483,1187
427,"One Who Learns The Past","Inferno, just north of the portal to Penumbra",,4005,906,182
428,"One Who Talks With The Past","Inferno, in the Valley of the Dead, under a tent",,4005,1194,759
429,"One Whose Mind Is Riddled","Penumbra, at the bottom of an ice cliff",civilization,4320,1531,1882
430,"One Whose Words Happen To Rhyme","Inferno, just north of the portal to Penumbra",,4005,906,182
431,"Operator Bhotaar-Bhotaar Roch","The Garden of Roch",,4683,320,341
432,Oscar,"Greater Omni Forest",,717,0,0
433,Ossuz,"Elysium, inside mountains SW and NW",,0,0,0
434,Otacustes,"Eastern Fouls Plains, Fixer Grid 10R","mercs mercenaries",620,723,1316
435,"Outpost 10-3","Southern Artery Valley, with whompas to Galway Castle, 2HO, and 20K","Outpost 10 3 Outpost 103",610,1150,2340
436,Ownz,"Tir County, Crownhead Forrest",,646,2200,700
437,"Pained Predator","Elysium, South of Remnans",,0,0,0
438,"Patricia Johnson","Ace Camp, Eastern Fouls Plain",,620,720,1380
439,Paxos,Inferno,"",4605,3143,3168
440,"Peacekeeper Constad 1","","dustbrigade db",655,3277,922
441,"Peacekeeper Constad 2",ICC,"dustbrigade db",655,920,655
442,"Peal Thunder","Upper Stret East Bank, NW of Fixer Grid exit 7L","dreadlochs dreads",650,687,1347
443,"Pendpod Trapper","Pleasant Meadows (within a fairly large area of)",Bronto,630,890,1689
444,"Penelopez Magistrale","Newland Desert. Multi-grip Soles AI Quest Social Clothing","AI Quest Social Clothing Combined Armor Multi-grip Soles",565,790,2310
445,"Peristaltic Abomination","Adonis, Abyss East & West",,4873,0,0
446,"Peristaltic Aversion","Adonis, Abyss East & West",,4873,0,0
447,"Perpetual Wastelands","in the northeast part of the world. It has no grid access point and no whompa. To the west is Mort and there are currently no zones available to the east, north or south.","Perpetual Wasetlands Perpetual Waste Lands",570,0,0
448,"Peter Lee","Ace Camp, Eastern Fouls Plain",,620,720,1380
449,Phatmos,"Inferno, West of Razors Lair",,4605,1516,2807
450,"Pietro Molla",Aegean,"Quest Wedding Ring Omni-Tek Trash Can",585,535,345
451,Pisces,"Pandemonium, Middle Node",,0,0,0
452,"Pit Demon","Crypt of Home, Broken Shores",,0,0,0
