id,name,answer,keywords,playfield_id,xcoord,ycoord
453,"Pleasant Meadows","in the southeast part of the world. It has a ferry grid to Harry's at 360x1568, grid ferry to Omni Outpost in Lush Fields at 360 x 1565. Whompas at 1261 x 2300 to Outpost 10-3, OmniEntertainment, and 4HOles . North is Milky Way, south is Omni Forest, east is Eastern Foul Plains, west is Lush Fields.","20k Pleasant Fields Pleasant Meadows Pleasant Meadow Pleasant Meadow",630,1261,2300
454,"Poisonous Prisoner","Milky Way","poisonous prisoner",625,2331,2217
455,Polly,"Omni Forest, Swamp River Delta and Northern Drylands",,716,450,1280
456,"Polymorphed Lunatic","Drill Island, Deep Artery Valley",,595,1103,722
457,Powa,"Greater Tir County",,647,800,2400
458,"Primal Bloodcreeper","Condemned Subway 201+, at the part before Vergil",,0,0,0
459,"Prime Evolution Huzzum","The Reck","prime evolution huzzum wizdom",750,1152,2354
460,"Primus Outlaw","Primus Camp, Eastern Fouls Plain",,620,0,0
461,"Primus Scrap Pillager","Primus Camp, Eastern Fouls Plain",,620,0,0
462,"Professor Van Horn","Newland Desert",,565,2900,1600
463,"Prototype A-9000 Guardbot","Holes in the Wall, NW of Last Ditch",,791,841,1891
464,"Prototype Inferno","Cyborg Barracks, Greater Tir County",,647,3232,2340
465,"The Psion","Condemned Subway 201+, in the pitch",,0,0,0
466,"Punctilious Hiathlin","Inferno, 255 Incarnator",Punctlious,4605,3332,2968
467,"Pursued Spirit",Inferno,"",4005,722,1063
468,"Putrid Eremite","Inferno, 225 Incarnator",,4605,3434,1889
469,"Pyiininnik's Shadow","","",4605,3240,1689
470,Pyiininnik,Inferno,"",4605,3325,1684
471,"Queen of the Slums","Condemned Subway 201+, where the path leads to the deep subway",,0,0,0
472,"Qi Qiao Jie","Borealis. He sells valentines items.",,800,720,675
473,"Quintus Romulus","Foremans Office",,0,0,0
474,"R-2000 Vermin Disposal Unit","Greater Tir County, Brainy Ant Woods","R 2000 Vermin Disposal Unit R2000 Vermin Disposal Unit",647,800,1800
475,"Ramon Bauer","Old Athen","Bazzit's Alien Library Linked Hacker Tool Vanguard Node Access Card Kyr'Ozch Structural Analyzer",540,500,565
476,"Razor the Battletoad","Inferno, Razor's Lair","",4605,1953,2609
477,Red,Aegean,,585,650,1450
478,"Redeemed Temple Inferno","","",4605,2320,3242
479,"Reet Retreat","Stret West Bank, Last Ditch. A club.","Leet Retreat Reet Retrat",790,1206,2807
480,"Research Dome 1 Warden","Belial Forest","biodome warden bio dome",605,1408,2540
481,"Research Dome 2 Warden","Belial Forest","biodome warden bio dome",605,1451,2054
482,"Research Dome 3 Warden","Belial Forest","biodome warden bio dome",605,1538,1086
483,"Resurrecting Swamp Hag Clan #1","Belial Forest","",605,1381,2170
484,"Resurrecting Swamp Hag Clan #2","Belial Forest","",605,1338,1945
485,"Resurrecting Swamp Hag Clan #3","Belial Forest","",605,1310,1392
486,"Rhino Cockpit","Newland Desert. You can get there by going NE from Newland City, zone and continue NE once in Newland Desert. Rhino Cockpit has become a pretty popular site for L 25-35 groups","Rhino Pit",565,3140,1920
487,"Rhompa Bar",Omni-Ent,"Rhompa Club",705,714,698
488,Richelieu,"Southern Artery Valley",,610,1850,2550
489,"Ris Lee","Ace Camp, Eastern Fouls Plain",,620,720,1380
490,"Rising Sun","Aegean, south of Wartorn Valley",Risingsun,585,0,0
491,"Robin Raag","Smuggler's Den, behind Ash at 21 x 217",,123,1749,869
492,"Rome Blue","in the southwest part of the world. Out the west gates is Rome Red where the whompas are. Out the east gate is Galway Shire.","Omni Blue",735,647,315
493,"Rome Green","in the southwest part of the world. Out the east gate is Rome Red where the whompas are.  From SL there is a portal that is located very near some shops.",Romegreen,740,0,0
494,"Rome Red Grid","",rrg,730,251,318
495,"Rome Red","in the southwest part of the world. It has a grid access point at 251 x 318. Whompas at 350x315 to Omni Entertainment, Galway Castle, and Broken Shores. Rome Blue is to the east and Rome Green is to the west.",,730,309,314
496,"Ron McBain","Stret East Bank, at the 2HO Outpost",,635,750,1700
497,"Rotting Eremite","Inferno, 225 Incarnator",,4605,3369,1898
498,Sabulum,"Perpetual Wastelands. It is a neutral town.",,570,1050,2400
499,"Sadistic Soul Dredge","Elysium, E Whispervale and 115 Inc",,0,0,0
500,Sagittarius,"Pandemonium, North Node",,0,0,0
501,Salahpt,"Inferno, South of Frontier",,4605,2140,2644
502,"Sally Tall","Meetmedere, in a small pocket of 75% gas",,565,1480,2760
503,"Sam Chin","Tir County, located in Inquisitive Wasp, southeast of Tir City. Deliver the supply crate from Genghis Pan.",,646,2725,620
504,Sanatsimk,Inferno,"",4605,3071,1503
505,"Scalding Weaver","in Sorrow Pass (the chasm near sorrow), this has a very large spawn area so look all around for them as well including outside the pass",,4005,1450,1425
506,"Scary Spider","Inferno, SE of 255 Incarnator","",4605,3494,2772
507,"Scientist Maud Stevens","Borealis, up by the Radar Dish","AI Quest Social Clothing combined armor",800,360,405
508,Scorpio,"Pandemonium, North Node",,0,0,0
509,"Scratching Soul Dredge","Adonis, NE",,4872,2666,2562
510,"Screeching Imp","Elysium, Near Ergo",,0,0,0
511,"Scrupulous Hiathlin","Inferno, 255 Incarnator","",4605,3386,3127
512,"Sean Powell","Secluded Base in Southern Fouls Hills","sean powell informant",615,2599,2903
513,"Second Brood Champion","Hollow Island",,605,0,0
514,"Sentinel Commander Higgins","Tir City",,640,500,500
515,"Sergeant Major Sovic","The Reck","major sovic",750,1843,3342
516,"Seventh Brood Champion","Hollow Island",,605,0,0
517,"Shivering Pete","Penumbra Valley",civilization,4321,2319,1217
518,"Shy Eremite","Inferno, South-East of Sorrow (straight south of Anansi Devotee's) around",,4605,1650,1150
519,"Silenced Prisoner","Milky Way, north of Harry's","silenced prisoner",625,2916,299
520,"Silent Spider",Inferno,"",4605,3208,3529
521,"Simon Stark","Newland Desert","AI Quest Social Clothing Antiseptic Protector Combined Armor",565,1155,1747
522,"Sinful Soul Dredge","Adonis, 1581 x 595 S and 1741 x 2198 N",,4872,1581,595
523,"Sipius Aban Lux-Wel","Garden of Aban, Nascense.","Quest Clan Garden Key Alban Redeemed",4676,465,495
524,Sirocco,"Old Athen",,540,210,215
525,"Sixth Brood Champion","Hollow Island",,605,0,0
526,"Skulking Dryad","Adonis, NW",,4872,1113,2639
527,Skylight,"Adonis, Abyss N",,4873,1600,2075
528,"Slinking Dryad","Adonis, West and NW Island",,4872,0,0
529,"Smokey Willy","Omni-Ent, in the north western corner of sewers",,705,472,1043
530,"Smoky Salamander","Is One Of Many Spots In Burning Marshes",,4005,1650,1260
531,"Smoldering Shadow","near the petrified hecklers near Sorrow, around 1081, 1160 and can also be find north of there around 759 x 1436",,4005,1081,1160
532,"Smuggler's Den","in the southeast corner of the world, in Southern Fouls Hills at 1755 x 872.","Smuggler Den",615,1755,872
533,"Snaking Dryad","Adonis, NW",,4872,868,2503
534,"Snatching Soul Dredge","Adonis, Dead Ends Ark",,4872,0,0
535,"Somphos Argeele","North West of Dark Marshes and spawns around a large rock",,4005,1770,900
536,"Somphos Argef","North West of Dark Marshes and spawns around a large rock",,4005,1770,900
537,"Somphos Sorlivet","North West of Dark Marshes and spawns around a large rock (Spawns on the East Side of the rock)",,4005,1770,900
538,"South Fouls Hills","in the southeast corner of the world. No grid and no whompa.North of S.Fouls Hills is Eastern Foul Plains, west is Omni Forest, northwest is Pleasant Meadows. No zones avail to south or east.",,615,0,0
539,"Southern Artery Valley","in the mideastern part of the world. No grid access. Whompas to Galway Castle, 2HO, and 20K at 1150 x 2340. North of S.Artery Valley is Central Artery Valley, south is Milky Way (but a force field will not allow you to zone south), west is Stret East Bank and east is (ne) Deep Artery Valley (se) Belial Forest.",,610,1150,2340
540,"Special Agent Deko","North-East corner of Broken Shores. Closest fixer grid is 9R. Be careful, this is a 25% gas area.","dreadlochs dreads dread",665,2238,4767
541,"Special Agent Lamb","Deep Artery Valley",,0,0,0
542,"Special Agent Moxy","Eastern Fouls Plains","moxi dreadlochs dreads",620,974,3744
543,Spetses,"Inferno, 255 Incarnator",,4605,3261,3163
544,"Spirit Of Disruption","Inferno, among the ruins just north of the portal to Penumbra",,4605,1015,205
545,"Spiritual Prisoner","Milky Way","spiritual prisoner",625,882,631
546,"Splintered Girder","Elysium, West wall of Central Ely",,0,0,0
547,"Stanley Adams","Varmint Woods",,600,3850,1900
548,Stark,"Adonis, Abyss N",,4873,1701,2321
549,"Stealing Dryad","Adonis, NW",,4872,920,2437
550,"Steele Filar","Inferno, NE of Frontier",,4605,2736,2936
551,"Stephen Richards","","",4005,2483,1187
552,"Steps Of Madness","in the southeast part of the world, in Omni Forest at 800 x 2800. Leave Omni Ent by the east gate to reach the dungeon. Recommended for teams of lvl 35-45.","Step Of Madness Madness Dungeon",716,800,2800
553,"Stolt Jensenberg","At Stolt's Trading Outpost near the Whom-pahs in Newland Desert","Jens Stoltenberg",565,2172,1550
554,"Stoltz Outpost","just across the Newland Desert zone line in Newland. It has food machines only.",,565,2172,1543
555,"Stret East Bank","in the mid-west part of the world. Grid access in 2HO at 667 x 1638, whompas at 783 x 1599 to Outpost 10-3 and 4 Holes. Ferry to 4 HOles at 820 x 1977. To the north of Stret East Bank is Upper Stret East Bank, to the northwest is Stret West Bank, to the northeast is Central Artery Valley, to the southwest is Andromeda, to the southeast is Milky Way, to the east is Southern Artery Valley and to the west is 4 Holes.","Stret Eastbank",635,783,1599
556,"Stret West Bank","in the west central part of the world. It has a ferry to Stret East Bank at 1141 x 529 and whompa at 1279 x 2894 (in Last Ditch) to Borealis and to Hope. North is Aegean(ne) and Athen Shire(nw), south is 4HOles, east is Upper Stret East Bank, west is Borealis.","Stret Westbank",790,1279,2894
557,"Strike Foreman","Condemned Subway, usually on the bridge",,0,0,0
558,"Striking Ant Tir Outpost","Tir County. The outpost has mission terms, shops, banks and insure terms.",,646,1915,1492
559,Stumpy,"Greater Omni Forest",,717,2000,1300
560,Subway,ICC,,655,3303,838
561,"Suir-Katan, The Custodian","","",4605,2500,2527
562,"Supply Master Eel","Avalon, Secondary Base","Supplymaster Eel",505,900,1600
563,"Supply Master Smug","Wailing Wastes, NE corner","Supplymaster Smug",551,2700,3500
564,"Susan Furor","at Poole/Galway County at AGT only",,685,1219,1940
565,"Swirling Eremite","Elysium, Sand dunes near Cold Rock",,0,0,0
566,Syros,Inferno,"",4605,3208,2975
567,T.I.M.,"Foremans, The Longest Road",,795,2000,800
568,Tarasque,"Avalon Dungeon, Avalon",,505,2092,3822
569,Taurus,"Pandemonium, Middle Node",,0,0,0
570,Tdecin,"Elysium, inside mountains SW and NW",,0,0,0
571,"Tearing Soul Dredge","Adonis, NE",,4872,2763,2638
572,"Techleader Praetor","Cyborg Barracks, Greater Tir County",,647,3232,2340
573,"Technologist Frank Jobin","Lower Scheol",,4881,1066,1813
574,"Temple Of The Three Winds","Greater Tir County, out the Tir west gate and go north. There is a shortcut teleportal in the SE part of Rome Green near 420 x 240 (behind some red boxes). You must be L 60 or below to enter.",Totw,647,420,240
575,"Temporal Prisoner","Milky Way","",625,3172,2140
576,"Tenth Brood Champion","Hollow Island",,605,0,0
577,"The Beast",Pandemonium,,0,0,0
578,"The Broken Falls","Broken Shores",,665,1450,3100
579,"The Brood Mother","Hollow Island",,605,0,0
580,"The Carbon Crystal","Southern Artery Valley",,610,2600,2900
581,"The Collector","","",4328,142,23
582,"The Cup","West Athens, directly beside the grid access.  A quiet little club, the Red Tigers hold their weekly meeting there every Sunday at 20:00 GMT.",thecup,545,452,415
583,"The Curator","Temple Of The Three Winds, Greater Tir County",,647,0,0
584,"The Enigma House","Central Artery Valley",,590,1900,1400
585,"The Eremite Statue","Deep Artery Valley",,595,1300,2300
586,"The Essence Of Primal Understanding","Inferno, Burning Marshes",,4005,1975,1115
587,"The Fixer Grid","accessable from any grid post. You must first complete the Fixer quest, or get a L100+ fixer to help you get inside.",,4107,0,0
588,"The Fixer Shop","Borealis. It looks like a pile of junk and you need 180 B&E to use it as well as being a fixer :)",Fixershop,800,440,400
589,"The Forestwatch Trees","Southern Fouls Hills",,615,1650,1650
590,"The Happy Rebel","Tir City",,640,550,550
591,"The Hollow Island Suzerain","Hollow Island",,605,0,0
592,"The Hollow Reaper","Golem Island, north of Fixer Grid exit DAV 9M",,595,1760,2840
593,"The Iron Reet","Mutant Domain",,696,857,986
594,"The Longest Road","in the northwest part of the world. No grid access, has woompa access to Avalon, Athen Old, and Broken Shores at 3700 x 1615 in the town of Bliss. Athen Shire is to the east. No zones to the north, south, or west. There is a neutral outpost at 3650 x 560 with an ICC scanner and more. Biomare (dungeon) is located at 1930 x 775","Logest Road lLngest Raod",795,0,0
595,"The Nightheart",Pandemonium,,0,0,0
596,"The Obediency Enforcer","Eastern Fouls Plain, at the lake","Obediency Inspector OE",620,1225,2800
597,"The One (Babyface)","Southern Fouls Hills",,615,2250,1810
598,"The One Who Sees Dead People","","",4005,1176,672
599,"The Outzone (AKA APF)","is a raid zone for L180+ characters. To enter the Outzone, board the Unicorn Transport Shuttle found in Andromeda outside the ICC. Or use a <a href='itemref://260424/260424/1'>Decrypted Kyr'Ozch Data Core</a> when you're near the ICC or Unicorn Shuttle Boarding Zone.","Apf Icc",655,3440,1300
600,"The Pest","Deep Artery Valley",,595,1360,2300
601,"The Re-animator","Temple Of The Three Winds, Greater Tir County",,647,0,0
602,"The Retainer Of Ergo","","",4605,2807,3377
603,"The Satellite Dish",Borealis,,800,350,350
604,"The Trash King","Athen Shire","Trash King TK",550,1600,940
605,"Third Brood Champion","Hollow Island",,605,0,0
606,Tinos,"Inferno, West of Razors Lair",,4605,1605,2503
607,Tiny,"Adonis, Abyss",,4873,1691,1504
608,"Tir County","in the northeast part of the world. Grid access and whompa in Tir City. To the north is Greater Tir County, south is Deep Artery Valley (but a force field blocks you from zoning south), west is Varmint Woods, southeast is Central Artery Valley, no zones avail to east.",,646,0,0
609,Tir,"located in the north east part of the world. It has a grid access point at 555 x 527 and a whompas at 475 x 466 to Varmint Woods, ICC, and Athen. To the north, south, east and west of Tir is Tir County.",,640,555,527
610,"Tiunissik's Shadow",Inferno,"",4005,1597,2051
611,Tiunissik,"Inferno, North of Sorrow",,4005,1600,1852
612,"Torrid Spirit","Inferno, North of Sorrow",,4005,1475,2143
613,"Torrith The Ancient","Greater Tir County",,647,400,2200
614,Trap,"Adonis, Abyss",,4873,1718,1460
615,"Trash King Lackey","Athens Shire",Trashkinglackey,550,1600,940
616,"Trash King","Athen Shire, Junkyard outside West Athen",,550,1600,1000
617,"Tri Plumbo","The Longest Road, The Foremans Office",Triplumbo,795,1940,775
618,"Tribo Ratcatcher","West Athens","catcher rat ratcatcher tribo",545,325,362
619,Trip,"Adonis, Abyss",,4873,1766,1489
620,Trup,"Adonis, Abyss",,4873,1729,1535
621,"Tsunayoshi Smith","Southern Artery Valley, near the Largest Soul Fragment.","Melee Shop",610,2600,2900
622,"Tuq'usk","Inferno, South of Frontier",Tuqusk,4605,2283,2069
623,Turk,"Adonis, Abyss N",,4873,1755,2184
624,"Twin Altars","Broken Shores",,665,400,2250
625,"Tyro Beasthandler","Inferno, 255 Incarnator",,4605,3366,3049
626,"Uklesh The Frozen","Temple Of The Three Winds, Greater Tir County",,647,0,0
627,"Umbral Prisoner","Milky Way","umbral prisoner",625,4956,816
628,"Uncle Bazzit","Newland Desert, in his workshop (Meetmedere grid exit)","AI Quest Social Clothing",565,1545,2725
629,"Unicorn Access Supervisor","Unicorn Outpost, in front of S42",,4364,241,344
630,"Unicorn Landing Beacon","Andromoda, Nepal, north of ICC HQ",,655,3440,1308
631,"Unredeemed Temple Inferno",Inferno,"",4605,3724,3414
632,"Upper Stret East Bank","in the central part of the world. No grid access or whompa. To the north (w) of Upper Stret East Bank is Aegean and north (e) Varmint Woods, to the east is Central Artery Valley, to the west is Stret West Bank, southeast is 4Holes, south is Stret East Bank, se is S.Artery Valley.","Upper East Stret Bank Upperstreteastbank Upper Stret Eastbank",650,0,0
633,Ushamaham,"Inferno, South of Frontier","",4605,2069,2219
634,"Ushap'ing",Inferno,"",4605,3509,1417
635,"Varmint Woods","in the southeast part of the world. No grid but there are woompa's to Tir, Wine, and Wailing Wastes at 2484 x 2106. To the north of Varmnit Woods is Newland Desert, to the south is Central Artery Valley and Stret East bank, east is Greater Tir County, west is Aegean","Vermint Woods Varmint Wood Varmintwoods",600,2484,2106
636,"Vergil Aeneid","Condemned Subway",,0,0,0
637,"Vergil Aeneid (raid)","Condemned Subway 201+, after the Bloodcreeper",,0,0,0
638,"Victor Nonya","Inferno, near Oasis. Spirits quest boss.","",4605,2138,1878
639,"Vile Spirit","Adonis, 1541 x 500 S and 1751 x 2244 N",,4872,0,0
640,Virgo,"Pandemonium, West Node",,0,0,0
641,"Wailing Wastes","in the northwest part of the world. No grid access, but has whompas at 1370 x 1735 to Athens, Avalon, and Varmit Woods. To the north is Avalon, to the south is Athen Shire, no zones to east and west. Clan OP with scanner at 2430 x 3380","WW Waleing Wastes Waling Waste Wailingwastes",551,1370,1735
642,"Waning Soul","Elysium, E Whispervale and 115 Inc",,0,0,0
643,"Warchief Skawt","The Reck","warchief skawt",750,1837,966
644,Wardog,"The Reck",wardog,750,1763,1715
645,"Wartorn Valley","in the northeast part of the world. No grid or whompa. To the north, east and west of Wartorn Valley is Aegean, to the south is gate to Athen Old.","Warton Valley Wartornvalley",586,0,0
646,Waywaqa,Inferno,"",4605,3275,1454
647,"Weakened Chimera","Inferno, East of the Portal to Pen, around the +10 ring dungeon",,4005,1090,400
648,"Wicked Soul Dredge","Adonis, NE",,4872,1530,547
649,"Will To Fight","Stret West Bank, east of Reet Retreet. You must be L75 or above to enter.","Pvp Dungeon",790,2245,3124
650,"Windcaller Karrec","ICC (S in a shipping container)","TOTW Temple Of The Three Winds",655,3212,789
651,"Windcaller Yatilla","Temple Of The Three Winds, Greater Tir County",,647,0,0
652,Wine,"Belial Forest (east side of the world) with whompas to Broken Shores and Varmint Woods at 2150 x 2319.  A clan town.",,605,2150,2319
653,"Wounded Predator","Elysium, South of Remnans",,0,0,0
654,"Xark the Battletoad","Inferno, Xarks Lair, NE of Yuttos","",4605,2931,2030
655,Zias,"Elysium, inside mountains SW and NW",,0,0,0
656,"Zibell The Wanderer","Central Artery Valley",,590,3432,2649
657,Zodiac,"Pandemonium Caina, NE of the garden statues. Portal boss for entering pandemonium","",4328,190,85
658,"Zoftig Blimp","Mort, City of Hope",,560,0,0
659,"Zyvania Bagh",ICC,"steps of madness som",655,3158,900
660,"Binyacht the Faithful","totw 201+, entrance hall",,0,0,0
661,"Guardian of the Three","totw 201+, in the big central hall",,0,0,0
662,"The Immortal Summoner","totw 201+, halfway to Lien",,0,0,0
663,"Lien the Memory-Devourer","totw 201+, western path",,0,0,0
664,"The Loremaster","totw 201+, central path, next to Nematet's room",,0,0,0
665,"Nematet the Subjugator of Time","totw 201+, central path",,0,0,0
666,"Aegis of Tomorrow","totw 201+, eastern path halfway",,0,0,0
667,"Gartua the Gate Guardian","totw 201+, eastern path",,0,0,0
668,"Aztur the Immortal (raid)","totw 201+, eastern path",,0,0,0
669,"Khalum the Weaver of Flesh","totw 201+, eastern path",,0,0,0
670,"Uklesh the Beguiling","totw 201+, eastern path",,0,0,0
671,"Unrelenting Fear","Steps of Madness in Omni Forest",,716,800,2844
672,"Pulsing hatred","Steps of Madness in Omni Forest",,716,800,2844
673,"Notum Habit","Steps of Madness in Omni Forest",,716,800,2844
674,"Sanity's Edge","Steps of Madness in Omni Forest",,716,800,2844
675,"Thief of Reason","Steps of Madness in Omni Forest",,716,800,2844
676,"Fragment of Sanity","Steps of Madness in Omni Forest",,716,800,2844
677,Jealousy,"Steps of Madness in Omni Forest",,716,800,2844
678,"Betrayer of Memory","Steps of Madness in Omni Forest",,716,800,2844
679,"Mind Shard","Steps of Madness in Omni Forest",,716,800,2844
680,"Abmouth Indomitus","Coast of Peace","abby",556,3150,1550
681,Atma,"Stret East Bank, north of 7M",,650,1900,3000
682,"Cerubin The Reborn","Avalon, ESE of 8L",,505,2100,280
683,"T.A.M.","The Longest Road, NE of 6R","tam",795,1130,1530
684,"Zaal The Immortal","Southern Artery Valley, right next to 7M",,610,1730,1200